

<<ROLLBACK_START>>,<<FMS_METER_MST()>>,,,, 	(26-FEB-2025 10:16:02)
 
COMPANY_CD,COUNTERPARTY_CD,PLANT_SEQ,METER_TYPE,METER_SEQ,TIMESTAMP
2,29,1,R,1, 	(26-FEB-2025 10:16:02)
2,29,1,R,2, 	(26-FEB-2025 10:16:02)
2,29,2,R,1, 	(26-FEB-2025 10:16:02)
2,45,1,R,1, 	(26-FEB-2025 10:16:02)
2,45,2,R,1, 	(26-FEB-2025 10:16:02)
2,45,3,R,1, 	(26-FEB-2025 10:16:02)
2,45,4,R,1, 	(26-FEB-2025 10:16:02)
2,45,4,R,2, 	(26-FEB-2025 10:16:02)
2,4,1,R,1, 	(26-FEB-2025 10:16:02)
2,4,2,R,1, 	(26-FEB-2025 10:16:02)
2,4,3,R,1, 	(26-FEB-2025 10:16:02)
2,4,1,R,2, 	(26-FEB-2025 10:16:02)
2,4,2,R,2, 	(26-FEB-2025 10:16:02)
2,29,3,R,1, 	(26-FEB-2025 10:16:02)
2,305,1,R,1, 	(26-FEB-2025 10:16:02)
2,305,2,R,1, 	(26-FEB-2025 10:16:02)
2,53,1,R,1, 	(26-FEB-2025 10:16:02)
2,53,2,R,1, 	(26-FEB-2025 10:16:02)
2,307,1,R,1, 	(26-FEB-2025 10:16:02)
2,308,1,R,1, 	(26-FEB-2025 10:16:02)
2,309,1,R,1, 	(26-FEB-2025 10:16:02)
2,4,1,R,3, 	(26-FEB-2025 10:16:02)
2,4,3,R,2, 	(26-FEB-2025 10:16:02)
2,4,4,R,1, 	(26-FEB-2025 10:16:02)
2,4,4,R,2, 	(26-FEB-2025 10:16:02)
2,4,5,R,1, 	(26-FEB-2025 10:16:02)
2,4,6,R,1, 	(26-FEB-2025 10:16:02)
2,4,7,R,1, 	(26-FEB-2025 10:16:02)
2,4,7,R,2, 	(26-FEB-2025 10:16:02)
2,4,8,R,1, 	(26-FEB-2025 10:16:02)
2,4,8,R,2, 	(26-FEB-2025 10:16:02)
2,4,9,R,1, 	(26-FEB-2025 10:16:02)
2,4,9,R,2, 	(26-FEB-2025 10:16:02)
2,53,1,R,2, 	(26-FEB-2025 10:16:02)
2,29,1,R,3, 	(26-FEB-2025 10:16:02)
2,29,3,R,2, 	(26-FEB-2025 10:16:02)
2,29,4,R,1, 	(26-FEB-2025 10:16:02)
2,29,4,R,2, 	(26-FEB-2025 10:16:02)
2,29,5,R,1, 	(26-FEB-2025 10:16:02)
2,29,5,R,2, 	(26-FEB-2025 10:16:02)
2,29,6,R,1, 	(26-FEB-2025 10:16:02)
2,29,6,R,2, 	(26-FEB-2025 10:16:02)
2,29,7,R,1, 	(26-FEB-2025 10:16:02)
2,29,8,R,1, 	(26-FEB-2025 10:16:02)
2,29,8,R,2, 	(26-FEB-2025 10:16:02)
2,168,1,R,1, 	(26-FEB-2025 10:16:02)
2,168,2,R,1, 	(26-FEB-2025 10:16:02)
2,134,1,R,1, 	(26-FEB-2025 10:16:02)
2,134,1,R,2, 	(26-FEB-2025 10:16:02)
1,3,1,R,1, 	(26-FEB-2025 10:16:02)	 (Not Deleted)
1,4,1,R,1, 	(26-FEB-2025 10:16:02)	 (Not Deleted)
1,4,2,R,1, 	(26-FEB-2025 10:16:02)	 (Not Deleted)
1,4,3,R,1, 	(26-FEB-2025 10:16:02)	 (Not Deleted)
1,5,1,R,1, 	(26-FEB-2025 10:16:02)	 (Not Deleted)
1,6,1,R,1, 	(26-FEB-2025 10:16:02)	 (Not Deleted)
2,4,1,R,4, 	(26-FEB-2025 10:16:02)	 (Not Deleted)
2,4,1,R,5, 	(26-FEB-2025 10:16:02)	 (Not Deleted)
2,4,1,R,6, 	(26-FEB-2025 10:16:02)	 (Not Deleted)
2,4,6,R,2, 	(26-FEB-2025 10:16:02)	 (Not Deleted)
2,4,6,R,3, 	(26-FEB-2025 10:16:02)	 (Not Deleted)
2,4,6,R,4, 	(26-FEB-2025 10:16:02)	 (Not Deleted)
2,4,6,R,5, 	(26-FEB-2025 10:16:02)	 (Not Deleted)
2,4,9,R,3, 	(26-FEB-2025 10:16:02)	 (Not Deleted)
2,4,9,R,4, 	(26-FEB-2025 10:16:02)	 (Not Deleted)
2,4,10,R,1, 	(26-FEB-2025 10:16:02)	 (Not Deleted)
