

<<ROLLBACK_START>>,<<FMS_SECTOR_MST()>>, 	(09-APR-2025 19:51:14)
 
CD,ABBR,TIMESTAMP

TOTAL DATA DELETED : ,0, 	(09-APR-2025 19:51:14)
 
<<ROLLBACK_END>>,<<FMS_SECTOR_MST()>>, 	(09-APR-2025 19:51:14)
 

<<ROLLBACK_START>>,<<FMS_SECTOR_DTL()>>, 	(09-APR-2025 19:51:14)
 
CD,EFF_DT,TIMESTAMP

TOTAL DATA DELETED : ,0, 	(09-APR-2025 19:51:14)
 
<<ROLLBACK_END>>,<<FMS_SECTOR_DTL()>>, 	(09-APR-2025 19:51:14)
 

<<ROLLBACK_START>>,<<FMS_ENTITY_REQ_DTL>>,,, 	(09-APR-2025 19:51:14)
 
COMPANY_CD,COUNTERPARTY_CD,SEQ_NO,ENTIY,TIMESTAMP

TOTAL DATA DELETED : ,0,,, 	(09-APR-2025 19:51:14)
 
<<ROLLBACK_END>>,<<FMS_ENTITY_REQ_DTL()>>,,, 	(09-APR-2025 19:51:14)
 

<<ROLLBACK_START>>,<<FMS_SECTOR_MST()>>, 	(09-APR-2025 19:51:42)
 
CD,ABBR,TIMESTAMP
1 , RESELLERS, 	(09-APR-2025 19:51:42)
2 , ElLECTRICAL/ ELECTRONICS, 	(09-APR-2025 19:51:42)
3 , HEAVY MACHINES, 	(09-APR-2025 19:51:42)
4 , LIGHT MACHINES, 	(09-APR-2025 19:51:42)
5 , AIRCRAFTS, 	(09-APR-2025 19:51:42)
6 , SHIPBUILD. & REPAIRS, 	(09-APR-2025 19:51:42)
7 , TRUCKS&PASS VEHICALS, 	(09-APR-2025 19:51:42)
8 , SCOOTERS ETC, 	(09-APR-2025 19:51:42)
9 , HIGH PRESSURE VESSEL, 	(09-APR-2025 19:51:42)
10 , MECH. MISCELLANEOUS, 	(09-APR-2025 19:51:42)
11 , STRUCTURAL WORKS, 	(09-APR-2025 19:51:42)
12 , IRON & STEEL PLANTS, 	(09-APR-2025 19:51:42)
13 , IRON & STEEL REWORKS, 	(09-APR-2025 19:51:42)
14 , ALUMINIUM, 	(09-APR-2025 19:51:42)
15 , FOUNDRIES/CASTINGS, 	(09-APR-2025 19:51:42)
16 , FERROUS ALLOYS, 	(09-APR-2025 19:51:42)
17 , METAL. MISCELLANEOUS, 	(09-APR-2025 19:51:42)
18 , CANDLE INDUSTRY, 	(09-APR-2025 19:51:42)
19 , MATCHES, 	(09-APR-2025 19:51:42)
20 , RUBBER TYRES & TUBES, 	(09-APR-2025 19:51:42)
21 , PAPER PRODUCTS, 	(09-APR-2025 19:51:42)
22 , INDU ABRASIVES, 	(09-APR-2025 19:51:42)
23 , GLASS/CERAMICS ETC, 	(09-APR-2025 19:51:42)
24 , PACKING MATERIALS, 	(09-APR-2025 19:51:42)
25 , PLASTIC INDUSTRIES, 	(09-APR-2025 19:51:42)
26 , LEATHER, 	(09-APR-2025 19:51:42)
27 , PROCESSOR, 	(09-APR-2025 19:51:42)
28 , TOBACCO PRODUCTS, 	(09-APR-2025 19:51:42)
