

<<START>>,<<FMS_BUY_DAILY_BUYER_NOM>>,,,,,, 	(08-APR-2025 13:01:06)
 
COMNPANY_CD,CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP
2,1, 0, 0,825004, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825004, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825004, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825004, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825004, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825006, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825006, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825006, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825006, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825006, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825007, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825006, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825006, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825006, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825006, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825006, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825007, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825007, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825007, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825006, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825006, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825006, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825006, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825006, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825006, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825006, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825006, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825007, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825007, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825007, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825006, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825006, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825006, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825006, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825006, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825006, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825007, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825003, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825003, 4,D, 	(08-APR-2025 13:01:07)
2,, , ,, ,, 	(08-APR-2025 13:01:07)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:07)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:07)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:07)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:07)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:07)	 (Not Inserted)
2,1, 0, 0,825004, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825005, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825005, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825004, 4,D, 	(08-APR-2025 13:01:07)
2,1, 0, 0,825005, 4,D, 	(08-APR-2025 13:01:07)
