

<<START>>,<<FMS_TRADER_CONT_PLANT>>,,,,,,, 	(16-MAY-2025 10:56:06)
 
COMNPANY_CD,CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,PLANT_SEQ_NO,CONTRACT_TYPE,TIMESTAMP
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,2,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,1, 0, 0,823016,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823017,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823018,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823019,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823020,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823021,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823022,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823023,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823024,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823025,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823026,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823027,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823028,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823029,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823030,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823031,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823032,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823033,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823034,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823035,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823036,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823037,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823038,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823039,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823040,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823041,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823042,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823043,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823044,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823045,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823046,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823047,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823048,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823049,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823050,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823051,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823052,1,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823016,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823017,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823018,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823019,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823020,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823021,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823022,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823023,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823024,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823025,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823026,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823027,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823028,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823029,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823030,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823031,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823032,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823033,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823034,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823035,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823036,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823037,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823038,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823039,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823040,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823041,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823042,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823043,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823044,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823045,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823046,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823047,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823048,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823049,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823050,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823051,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823052,0,2,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823016,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823017,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823018,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823019,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823020,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823021,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823022,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823023,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823024,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823025,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823026,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823027,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823028,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823029,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823030,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823031,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823032,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823033,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823034,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823035,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823036,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823037,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823038,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823039,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823040,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823041,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823042,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823043,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823044,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823045,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823046,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823047,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823048,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823049,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823050,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823051,0,1,D, 	(16-MAY-2025 10:56:06)
2,1, 0, 0,823052,0,1,D, 	(16-MAY-2025 10:56:06)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
2,null, , ,,,1,, 	(16-MAY-2025 10:56:06)	 (Not Inserted)
