

<<START>>,<<FMS_ENTITY_CONTACT_MST>>,,,,,, 	(21-FEB-2025 17:03:56)
 
COMPANY_CD,CD,ABBR,ENTITY,SEQ_NO,EFF_DT,ADDR_FLAG,TIMESTAMP
2 ,1 , RIL , C , 52 , 31/01/2018 00:00:00 , P8, 	(21-FEB-2025 17:03:57)
2 ,1 , RIL , C , 5 , 10/02/2012 00:00:00 , P2, 	(21-FEB-2025 17:03:57)
2 ,1 , RIL , C , 54 , 31/01/2018 00:00:00 , 18, 	(21-FEB-2025 17:03:57)
2 ,1 , RIL , C , 32 , 14/09/2008 00:00:00 , P4, 	(21-FEB-2025 17:03:57)
2 ,1 , RIL , C , 20 , 14/09/2008 00:00:00 , R, 	(21-FEB-2025 17:03:57)
2 ,1 , RIL , C , 23 , 14/09/2008 00:00:00 , R, 	(21-FEB-2025 17:03:57)
2 ,1 , RIL , C , 17 , 14/09/2008 00:00:00 , R, 	(21-FEB-2025 17:03:57)
2 ,1 , RIL , C , 18 , 14/09/2008 00:00:00 , R, 	(21-FEB-2025 17:03:57)
2 ,1 , RIL , C , 12 , 14/09/2008 00:00:00 , P4, 	(21-FEB-2025 17:03:57)
2 ,1 , RIL , C , 2 , 14/09/2008 00:00:00 , P8, 	(21-FEB-2025 17:03:57)	 (Not Inserted)
2 ,1 , RIL , C , 3 , 14/09/2008 00:00:00 , P2, 	(21-FEB-2025 17:03:57)
2 ,1 , RIL , C , 19 , 14/09/2008 00:00:00 , R, 	(21-FEB-2025 17:03:57)
2 ,1 , RIL , C , 58 , 01/01/2020 00:00:00 , P15, 	(21-FEB-2025 17:03:57)
2 ,1 , RIL , C , 14 , 14/09/2008 00:00:00 , P4, 	(21-FEB-2025 17:03:57)
2 ,1 , RIL , C , 27 , 14/09/2008 00:00:00 , R, 	(21-FEB-2025 17:03:57)
2 ,1 , RIL , C , 22 , 14/09/2008 00:00:00 , R, 	(21-FEB-2025 17:03:57)
2 ,1 , RIL , C , 16 , 14/09/2008 00:00:00 , C, 	(21-FEB-2025 17:03:57)
2 ,1 , RIL , C , 60 , 01/01/2020 00:00:00 , P15, 	(21-FEB-2025 17:03:57)
2 ,1 , RIL , C , 38 , 03/09/2013 00:00:00 , P9, 	(21-FEB-2025 17:03:57)
2 ,1 , RIL , C , 7 , 14/09/2008 00:00:00 , C, 	(21-FEB-2025 17:03:57)
2 ,1 , RIL , C , 21 , 14/09/2008 00:00:00 , R, 	(21-FEB-2025 17:03:57)
2 ,1 , RIL , C , 9 , 14/09/2008 00:00:00 , P4, 	(21-FEB-2025 17:03:57)
2 ,1 , RIL , C , 11 , 14/09/2008 00:00:00 , P4, 	(21-FEB-2025 17:03:57)
2 ,1 , RIL , C , 28 , 14/09/2008 00:00:00 , R, 	(21-FEB-2025 17:03:57)	 (Not Inserted)
2 ,1 , RIL , C , 13 , 14/09/2008 00:00:00 , P4, 	(21-FEB-2025 17:03:57)
2 ,1 , RIL , C , 5 , 14/09/2008 00:00:00 , P2, 	(21-FEB-2025 17:03:57)
2 ,1 , RIL , C , 10 , 14/09/2008 00:00:00 , P4, 	(21-FEB-2025 17:03:57)
2 ,1 , RIL , C , 6 , 14/09/2008 00:00:00 , R, 	(21-FEB-2025 17:03:57)
2 ,1 , RIL , C , 59 , 01/01/2020 00:00:00 , P15, 	(21-FEB-2025 17:03:57)	 (Not Inserted)
