

<<START>>,<<FMS_GTA_AGMT_MST>>,, 	(23-SEP-2025 15:22:34)
 
COMPANY_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,AGMT_TYPE,TIMESTAMP,
2,4,1,0,G, 	(23-SEP-2025 15:22:34)
2,29,1,0,G, 	(23-SEP-2025 15:22:34)
2,29,1,0,P, 	(23-SEP-2025 15:22:34)
2,45,1,0,G, 	(23-SEP-2025 15:22:34)
2,53,1,0,G, 	(23-SEP-2025 15:22:34)
2,168,1,0,G, 	(23-SEP-2025 15:22:34)
2,134,1,0,G, 	(23-SEP-2025 15:22:34)

TOTAL DATA IN EXCEL : ,7,, 	(23-SEP-2025 15:22:34)
 

TOTAL DATA INSERTED : ,7,, 	(23-SEP-2025 15:22:34)
 

TOTAL SKIPPED DATA ,0,, 	(23-SEP-2025 15:22:34)
 
<<END>>,<<FMS_GTA_AGMT_MST>>,, 	(23-SEP-2025 15:22:34)
 

<<START>>,<<FMS_GTA_ENTRY_POINT>>,, 	(23-SEP-2025 15:22:34)
 
COMPANY_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,PLANT_SEQ,AGMT_TYPE,TIMESTAMP,
2,4,1,0,3,G, 	(23-SEP-2025 15:22:34)
2,4,1,0,1,G, 	(23-SEP-2025 15:22:34)
2,4,1,0,1,G, 	(23-SEP-2025 15:22:34)	 (Not Inserted)
2,4,1,0,1,G, 	(23-SEP-2025 15:22:34)	 (Not Inserted)
2,4,1,0,1,G, 	(23-SEP-2025 15:22:34)	 (Not Inserted)
2,4,1,0,1,G, 	(23-SEP-2025 15:22:34)	 (Not Inserted)
2,4,1,0,1,G, 	(23-SEP-2025 15:22:34)	 (Not Inserted)
2,4,1,0,1,G, 	(23-SEP-2025 15:22:34)	 (Not Inserted)
2,4,1,0,1,G, 	(23-SEP-2025 15:22:34)	 (Not Inserted)
2,4,1,0,1,G, 	(23-SEP-2025 15:22:34)	 (Not Inserted)
2,4,1,0,1,G, 	(23-SEP-2025 15:22:34)	 (Not Inserted)
2,4,1,0,1,G, 	(23-SEP-2025 15:22:34)	 (Not Inserted)
2,4,1,0,1,G, 	(23-SEP-2025 15:22:34)	 (Not Inserted)
2,4,1,0,1,G, 	(23-SEP-2025 15:22:34)	 (Not Inserted)
2,4,1,0,1,G, 	(23-SEP-2025 15:22:34)	 (Not Inserted)
2,4,1,0,1,G, 	(23-SEP-2025 15:22:34)	 (Not Inserted)
2,4,1,0,1,G, 	(23-SEP-2025 15:22:34)	 (Not Inserted)
2,4,1,0,1,G, 	(23-SEP-2025 15:22:34)	 (Not Inserted)
2,4,1,0,1,G, 	(23-SEP-2025 15:22:34)	 (Not Inserted)
