2,4,C,A,4,0,1, 	(24-JUL-2025 15:57:31)
2,4,C,A,2,0,1, 	(24-JUL-2025 15:57:31)
2,4,C,A,4,0,1, 	(24-JUL-2025 15:57:31)	 (Not Inserted)
2,4,C,A,8,0,1, 	(24-JUL-2025 15:57:31)
2,11,C,A,1,0,1, 	(24-JUL-2025 15:57:31)
2,11,C,A,1,0,2, 	(24-JUL-2025 15:57:31)
2,11,C,A,1,0,1, 	(24-JUL-2025 15:57:31)	 (Not Inserted)
2,11,C,A,1,0,2, 	(24-JUL-2025 15:57:31)	 (Not Inserted)
2,11,C,A,1,0,2, 	(24-JUL-2025 15:57:31)	 (Not Inserted)
2,11,C,A,1,0,1, 	(24-JUL-2025 15:57:31)	 (Not Inserted)
2,11,C,A,1,0,1, 	(24-JUL-2025 15:57:31)	 (Not Inserted)
2,11,C,A,1,0,1, 	(24-JUL-2025 15:57:31)	 (Not Inserted)
2,11,C,A,1,0,1, 	(24-JUL-2025 15:57:31)	 (Not Inserted)
2,11,C,A,1,0,1, 	(24-JUL-2025 15:57:31)	 (Not Inserted)
2,11,C,A,1,0,2, 	(24-JUL-2025 15:57:31)	 (Not Inserted)
2,11,C,A,1,0,1, 	(24-JUL-2025 15:57:31)	 (Not Inserted)
2,11,C,A,1,0,2, 	(24-JUL-2025 15:57:31)	 (Not Inserted)
2,11,C,A,1,0,2, 	(24-JUL-2025 15:57:31)	 (Not Inserted)
2,15,C,A,1,0,1, 	(24-JUL-2025 15:57:31)
2,15,C,A,1,0,2, 	(24-JUL-2025 15:57:31)
2,20,C,A,1,0,1, 	(24-JUL-2025 15:57:31)
2,20,C,A,7,0,1, 	(24-JUL-2025 15:57:31)
2,20,C,A,18,0,1, 	(24-JUL-2025 15:57:31)
2,20,C,A,3,0,1, 	(24-JUL-2025 15:57:31)
2,20,C,A,8,0,1, 	(24-JUL-2025 15:57:31)
2,20,C,A,12,0,1, 	(24-JUL-2025 15:57:31)
2,20,C,A,9,0,1, 	(24-JUL-2025 15:57:31)
2,20,C,A,10,0,1, 	(24-JUL-2025 15:57:31)
2,20,C,A,6,0,1, 	(24-JUL-2025 15:57:31)
2,20,C,A,4,0,1, 	(24-JUL-2025 15:57:31)
2,20,C,A,15,0,1, 	(24-JUL-2025 15:57:31)
2,20,C,A,18,0,1, 	(24-JUL-2025 15:57:31)	 (Not Inserted)
2,20,C,A,5,0,1, 	(24-JUL-2025 15:57:31)
2,20,C,A,11,0,1, 	(24-JUL-2025 15:57:31)
2,20,C,A,17,0,1, 	(24-JUL-2025 15:57:31)
2,20,C,A,14,0,1, 	(24-JUL-2025 15:57:31)
2,20,C,A,2,0,1, 	(24-JUL-2025 15:57:31)
2,20,C,A,16,0,1, 	(24-JUL-2025 15:57:31)
2,20,C,A,19,0,1, 	(24-JUL-2025 15:57:31)
2,154,C,A,1,0,2, 	(24-JUL-2025 15:57:31)
2,154,C,A,1,0,2, 	(24-JUL-2025 15:57:31)	 (Not Inserted)

TOTAL DATA IN EXCEL : ,154,,,,,, 	(24-JUL-2025 15:57:31)
 

TOTAL DATA INSERTED : ,61,,,,,, 	(24-JUL-2025 15:57:31)
 

TOTAL SKIPPED DATA ,93,,,,,, 	(24-JUL-2025 15:57:31)
 
<<END>>,<<FMS_LTCORA_AGMT_PLANT>>,,,,,, 	(24-JUL-2025 15:57:31)
 

<<START>>,<<FMS_LTCORA_AGMT_LIABILITY>>,, 	(24-JUL-2025 15:57:31)
 
COMPANY_CD,COUNTERPARTY_CD,BUY_SALE,AGMT_TYPE,AGMT_NO,AGMT_REV,TIMESTAMP,
2,1 , C , A , 1,0,, 	(24-JUL-2025 15:57:31)
2,1 , C , A , 2,0,, 	(24-JUL-2025 15:57:31)
2,3 , C , A , 1,0,, 	(24-JUL-2025 15:57:31)
2,3 , C , A , 2,0,, 	(24-JUL-2025 15:57:31)
2,3 , C , A , 3,0,, 	(24-JUL-2025 15:57:31)
2,3 , C , A , 4,0,, 	(24-JUL-2025 15:57:31)
2,3 , C , A , 5,0,, 	(24-JUL-2025 15:57:31)
2,3 , C , A , 5,1,, 	(24-JUL-2025 15:57:31)
2,4 , C , A , 1,0,, 	(24-JUL-2025 15:57:31)
2,4 , C , A , 2,0,, 	(24-JUL-2025 15:57:31)
2,4 , C , A , 3,0,, 	(24-JUL-2025 15:57:31)
2,4 , C , A , 4,0,, 	(24-JUL-2025 15:57:31)
2,4 , C , A , 5,0,, 	(24-JUL-2025 15:57:31)
2,4 , C , A , 6,0,, 	(24-JUL-2025 15:57:31)
2,4 , C , A , 7,0,, 	(24-JUL-2025 15:57:31)
2,11 , C , A , 1,0,, 	(24-JUL-2025 15:57:31)
2,15 , C , A , 1,0,, 	(24-JUL-2025 15:57:31)
2,20 , C , A , 1,0,, 	(24-JUL-2025 15:57:31)
2,20 , C , A , 2,0,, 	(24-JUL-2025 15:57:31)
2,20 , C , A , 3,0,, 	(24-JUL-2025 15:57:31)
2,20 , C , A , 4,0,, 	(24-JUL-2025 15:57:31)
2,20 , C , A , 5,0,, 	(24-JUL-2025 15:57:31)
2,20 , C , A , 6,0,, 	(24-JUL-2025 15:57:31)
2,20 , C , A , 7,0,, 	(24-JUL-2025 15:57:31)
2,20 , C , A , 8,0,, 	(24-JUL-2025 15:57:31)
2,20 , C , A , 9,0,, 	(24-JUL-2025 15:57:31)
2,20 , C , A , 10,0,, 	(24-JUL-2025 15:57:31)
2,20 , C , A , 11,0,, 	(24-JUL-2025 15:57:31)
2,20 , C , A , 12,0,, 	(24-JUL-2025 15:57:31)
2,20 , C , A , 13,0,, 	(24-JUL-2025 15:57:31)
2,20 , C , A , 14,0,, 	(24-JUL-2025 15:57:31)
2,20 , C , A , 15,0,, 	(24-JUL-2025 15:57:31)
2,20 , C , A , 16,0,, 	(24-JUL-2025 15:57:31)
2,20 , C , A , 17,0,, 	(24-JUL-2025 15:57:31)
2,20 , C , A , 18,0,, 	(24-JUL-2025 15:57:31)
2,20 , C , A , 19,0,, 	(24-JUL-2025 15:57:31)
2,154 , C , A , 1,0,, 	(24-JUL-2025 15:57:31)

TOTAL DATA IN EXCEL : ,37,,,,,, 	(24-JUL-2025 15:57:31)
 

TOTAL DATA INSERTED : ,37,,,,,, 	(24-JUL-2025 15:57:31)
 

TOTAL SKIPPED DATA ,0,,,,,, 	(24-JUL-2025 15:57:31)
 
<<END>>,<<FMS_LTCORA_AGMT_LIABILITY>>,,,,,, 	(24-JUL-2025 15:57:31)
 

<<START>>,<<FMS_LTCORA_AGMT_BILLING_DTL>>,, 	(24-JUL-2025 15:57:31)
 
COMPANY_CD,COUNTERPARTY_CD,BUY_SALE,AGMT_TYPE,AGMT_NO,AGMT_REV,PLANT_SEQ_NO,TIMESTAMP,
2,1 , C,A,1,0, 	(24-JUL-2025 15:57:31)
2,1 , C,A,1,0, 	(24-JUL-2025 15:57:31)
2,1 , C,A,1,0, 	(24-JUL-2025 15:57:31)
2,1 , C,A,1,0, 	(24-JUL-2025 15:57:31)
2,1 , C,A,1,0, 	(24-JUL-2025 15:57:31)
2,1 , C,A,1,0, 	(24-JUL-2025 15:57:31)
2,1 , C,A,1,0, 	(24-JUL-2025 15:57:31)
2,1 , C,A,1,0, 	(24-JUL-2025 15:57:31)
2,1 , C,A,1,0, 	(24-JUL-2025 15:57:31)
2,3 , C,A,1,0, 	(24-JUL-2025 15:57:31)
2,3 , C,A,2,0, 	(24-JUL-2025 15:57:31)
2,3 , C,A,3,0, 	(24-JUL-2025 15:57:31)
2,3 , C,A,4,0, 	(24-JUL-2025 15:57:31)
2,3 , C,A,5,0, 	(24-JUL-2025 15:57:31)
2,4 , C,A,1,0, 	(24-JUL-2025 15:57:31)
2,4 , C,A,2,0, 	(24-JUL-2025 15:57:31)
2,4 , C,A,3,0, 	(24-JUL-2025 15:57:31)
2,4 , C,A,4,0, 	(24-JUL-2025 15:57:31)
2,4 , C,A,5,0, 	(24-JUL-2025 15:57:31)
2,4 , C,A,6,0, 	(24-JUL-2025 15:57:31)
2,4 , C,A,7,0, 	(24-JUL-2025 15:57:31)
2,4 , C,A,7,0, 	(24-JUL-2025 15:57:31)
2,4 , C,A,7,0, 	(24-JUL-2025 15:57:31)
2,11 , C,A,1,0, 	(24-JUL-2025 15:57:31)
2,11 , C,A,1,0, 	(24-JUL-2025 15:57:31)
2,15 , C,A,1,0, 	(24-JUL-2025 15:57:31)
2,15 , C,A,1,0, 	(24-JUL-2025 15:57:31)
2,20 , C,A,1,0, 	(24-JUL-2025 15:57:31)
2,20 , C,A,2,0, 	(24-JUL-2025 15:57:31)
2,20 , C,A,3,0, 	(24-JUL-2025 15:57:31)
2,20 , C,A,5,0, 	(24-JUL-2025 15:57:31)
2,20 , C,A,6,0, 	(24-JUL-2025 15:57:31)
2,20 , C,A,7,0, 	(24-JUL-2025 15:57:31)
2,20 , C,A,8,0, 	(24-JUL-2025 15:57:31)
2,20 , C,A,9,0, 	(24-JUL-2025 15:57:31)
2,20 , C,A,11,0, 	(24-JUL-2025 15:57:31)
2,20 , C,A,12,0, 	(24-JUL-2025 15:57:31)
2,20 , C,A,14,0, 	(24-JUL-2025 15:57:31)
2,20 , C,A,15,0, 	(24-JUL-2025 15:57:31)
2,20 , C,A,16,0, 	(24-JUL-2025 15:57:31)
2,20 , C,A,17,0, 	(24-JUL-2025 15:57:31)
2,20 , C,A,18,0, 	(24-JUL-2025 15:57:31)
2,20 , C,A,19,0, 	(24-JUL-2025 15:57:31)
2,154 , C,A,1,0, 	(24-JUL-2025 15:57:31)

TOTAL DATA IN EXCEL : ,44,,,,,, 	(24-JUL-2025 15:57:31)
 

TOTAL DATA INSERTED : ,44,,,,,, 	(24-JUL-2025 15:57:31)
 

TOTAL SKIPPED DATA ,0,,,,,, 	(24-JUL-2025 15:57:31)
 
<<END>>,<<FMS_LTCORA_AGMT_BILLING_DTL>>,,,,,, 	(24-JUL-2025 15:57:31)
 
