

<<START>>,<<FMS_PRODUCT_MST>>, 	(26-FEB-2025 13:13:04)
 
PROD_CD,PROD_ABBR,TIMESTAMP,
201 , ImpLNG, 	(26-FEB-2025 13:13:04)
202 , ITankPur, 	(26-FEB-2025 13:13:04)
203 , TP(RLNG), 	(26-FEB-2025 13:13:04)
301 , IGX(DOMG) , 	(26-FEB-2025 13:13:04)
302 , D6(DOMG), 	(26-FEB-2025 13:13:04)
303 , CBM(DOMG), 	(26-FEB-2025 13:13:04)
304 , ONGC Gas , 	(26-FEB-2025 13:13:04)
305 , SEMTIPL(DOMG) , 	(26-FEB-2025 13:13:04)
306 , RIL(DOMG), 	(26-FEB-2025 13:13:04)
307 , BP(DOMG), 	(26-FEB-2025 13:13:04)
308 , HPCL(DOMG) , 	(26-FEB-2025 13:13:04)
309 , AMNS(DOMG), 	(26-FEB-2025 13:13:04)
3 , DOMG, 	(26-FEB-2025 13:13:04)
310 , D6(DOMG-CAP), 	(26-FEB-2025 13:13:04)
311 , IGX(DOMG-CAP) , 	(26-FEB-2025 13:13:04)

TOTAL DATA IN EXCEL : ,15, 	(26-FEB-2025 13:13:04)
 

TOTAL DATA INSERTED : ,15, 	(26-FEB-2025 13:13:04)
 

TOTAL SKIPPED DATA ,0, 	(26-FEB-2025 13:13:04)
 
<<END>>,<<FMS_PRODUCT_MST>>, 	(26-FEB-2025 13:13:04)
 

<<START>>,<<FMS_SAC_MST>>, 	(26-FEB-2025 13:13:04)
 
SAC_CODE,TIMESTAMP,
Other Miscellaneous services - Other Services n.e.c. ,  	(26-FEB-2025 13:13:04)
**********AutomationEMS Error  (26-FEB-2025 13:13:04) **********
java.sql.SQLSyntaxErrorException: ORA-00913: too many values


com.etrm.fms.migration.Master_SEIPL_Data_Reader.FMS_SAC_MST(Master_SEIPL_Data_Reader.java:7284)
com.etrm.fms.migration.Master_SEIPL_Data_Reader.init(Master_SEIPL_Data_Reader.java:238)
**************************************************

<<FUNCTION FMS_SAC_MST() ENDED WITH ERRORS>>
