

<<START>>,<<FMS_COUNTERPARTY_MST>>,, 	(11-APR-2025 08:55:15)
 
CD,ABBR,EFF_DT,TIMESTAMP
4 , RIL,14/09/2008 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
3 , MGL,16/07/2009 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , GSPCL,24/03/2005 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , Gail,08/03/2007 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , BPL,09/04/2010 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , BPL,09/12/2022 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , EPL,09/04/2010 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , EPL,09/12/2022 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , ESL,01/04/2006 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , ESL,09/12/2022 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , NTPC,01/06/2006 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
19 , KRIBHCO,05/12/2007 00:00:00, 	(11-APR-2025 08:55:15)
 , DFPCL,03/12/2007 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , AIGL,22/07/2009 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , ESEZ,04/04/2008 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , KSFL,20/12/2007 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , MAHAGENCO,16/04/2008 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , NPL,28/02/2008 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , SIGIL,11/10/2022 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , SIGIL,01/04/2009 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , VIL,12/12/2007 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , VSIL,23/05/2009 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , GGCL,11/05/2012 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , TPL,04/08/2012 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , WMSL,31/05/2011 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , MNGL,20/06/2013 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , IGL,04/02/2011 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , BPCL,24/07/2014 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , TEL,06/08/2014 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , HPCL,17/11/2010 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , JSW,11/10/2022 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , JSW,25/11/2014 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
10 , BGL,11/10/2022 00:00:00, 	(11-APR-2025 08:55:15)
10 , BGL,28/07/2016 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
17 , GSFC,14/03/2016 00:00:00, 	(11-APR-2025 08:55:15)
 , H-Energy,14/11/2016 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , SIMPL,11/10/2022 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , SIMPL,14/11/2016 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , ATGL,11/10/2022 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , ATGL,13/01/2017 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , AMNS,26/08/2006 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
 , SEMTPL,28/07/2017 00:00:00, 	(11-APR-2025 08:55:15)	 (Not Inserted)
