

<<START>>,<<FMS_TRADER_AGMT_MST>>,,,, 	(09-JUN-2025 09:15:34)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(09-JUN-2025 09:15:34)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(09-JUN-2025 09:15:34)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(09-JUN-2025 09:15:34)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(09-JUN-2025 09:15:34)
 

TOTAL DATA IN EXCEL : ,0, 	(09-JUN-2025 09:15:34)
 

TOTAL DATA INSERTED : ,5, 	(09-JUN-2025 09:15:34)
 

TOTAL SKIPPED DATA ,0, 	(09-JUN-2025 09:15:34)
 
<<END>>,<<FMS_TRADER_AGMT_MST>>, 	(09-JUN-2025 09:15:34)
 

<<START>>,<<FMS_TRADER_AGMT_PLANT>>, 	(09-JUN-2025 09:15:34)
 

TOTAL DATA IN EXCEL : ,0, 	(09-JUN-2025 09:15:34)
 

TOTAL DATA INSERTED : ,5, 	(09-JUN-2025 09:15:34)
 

TOTAL SKIPPED DATA ,0, 	(09-JUN-2025 09:15:34)
 
<<END>>,<<FMS_TRADER_AGMT_PLANT>>, 	(09-JUN-2025 09:15:34)
 

<<START>>,<<FMS_TRADER_AGMT_BU>>, 	(09-JUN-2025 09:15:34)
 

TOTAL DATA IN EXCEL : ,0, 	(09-JUN-2025 09:15:34)
 

TOTAL DATA INSERTED : ,5, 	(09-JUN-2025 09:15:34)
 

TOTAL SKIPPED DATA ,0, 	(09-JUN-2025 09:15:34)
 
<<END>>,<<FMS_TRADER_AGMT_BU>>, 	(09-JUN-2025 09:15:34)
 

<<START>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(09-JUN-2025 09:15:34)
 

TOTAL DATA IN EXCEL : ,0, 	(09-JUN-2025 09:15:34)
 

TOTAL DATA INSERTED : ,5, 	(09-JUN-2025 09:15:34)
 

TOTAL SKIPPED DATA ,0, 	(09-JUN-2025 09:15:34)
 
<<END>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(09-JUN-2025 09:15:34)
 

<<START>>,<<FMS_TRADER_CN_MST>>,,,,, 	(09-JUN-2025 09:15:34)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,CARGO_REF,TIMESTAMP
2, 110,  M , 1,  0 , N, 723001, 0,23007, 	(09-JUN-2025 09:15:35)
2, 110,  M , 1,  0 , N, 723002, 0,23010, 	(09-JUN-2025 09:15:35)
2, 110,  M , 1,  0 , N, 723003, 0,23011, 	(09-JUN-2025 09:15:35)
2, 110,  M , 1,  0 , N, 723004, 0,23014, 	(09-JUN-2025 09:15:35)
2, 110,  M , 1,  0 , N, 723005, 0,23022, 	(09-JUN-2025 09:15:35)
2, 110,  M , 1,  0 , N, 723006, 0,23023, 	(09-JUN-2025 09:15:35)
2, 110,  M , 1,  0 , N, 723007, 0,23026, 	(09-JUN-2025 09:15:35)
2, 110,  M , 1,  0 , N, 723008, 0,23032, 	(09-JUN-2025 09:15:35)
2, 110,  M , ,  0 , N, 723009, 0,23032, 	(09-JUN-2025 09:15:35)	 (Not Inserted)
2, 110,  M , 1,  0 , N, 723009, 0,23037, 	(09-JUN-2025 09:15:35)
2, 110,  M , 1,  0 , N, 724001, 0,24002, 	(09-JUN-2025 09:15:35)
2, 110,  M , ,  0 , N, 724002, 0,24002, 	(09-JUN-2025 09:15:35)	 (Not Inserted)
2, 110,  M , ,  0 , N, 724002, 0,24002, 	(09-JUN-2025 09:15:35)	 (Not Inserted)
2, 110,  M , 1,  0 , N, 724002, 0,24004, 	(09-JUN-2025 09:15:35)
2, 110,  M , 1,  0 , N, 724003, 0,24008, 	(09-JUN-2025 09:15:35)
2, 110,  M , 1,  0 , N, 724004, 0,24009, 	(09-JUN-2025 09:15:35)
2, 110,  M , 1,  0 , N, 724005, 0,24013, 	(09-JUN-2025 09:15:35)
2, 110,  M , 1,  0 , N, 725001, 0,25001, 	(09-JUN-2025 09:15:35)
2, 110,  M , 1,  0 , N, 725002, 0,25003, 	(09-JUN-2025 09:15:35)

TOTAL DATA IN EXCEL : 262 	(09-JUN-2025 09:15:35)
 

TOTAL DATA INSERTED : 212 	(09-JUN-2025 09:15:35)
 

TOTAL SKIPPED DATA 50 	(09-JUN-2025 09:15:35)
 
<<END>><<FMS_TRADER_CN_MST>> 	(09-JUN-2025 09:15:35)
 

<<START>>,<<FMS_TRADER_CONT_PLANT1>>, 	(09-JUN-2025 09:15:35)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(09-JUN-2025 09:15:35)
 

TOTAL DATA IN EXCEL : ,0, 	(09-JUN-2025 09:15:35)
 

TOTAL DATA INSERTED : ,212, 	(09-JUN-2025 09:15:35)
 

TOTAL SKIPPED DATA ,0, 	(09-JUN-2025 09:15:35)
 
<<END>>,<<FMS_TRADER_CONT_PLANT1>>,,,, 	(09-JUN-2025 09:15:35)
 

<<START>>,<<FMS_TRADER_CONT_BU1>>, 	(09-JUN-2025 09:15:35)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(09-JUN-2025 09:15:35)
 

TOTAL DATA IN EXCEL : ,0, 	(09-JUN-2025 09:15:35)
 

TOTAL DATA INSERTED : ,212, 	(09-JUN-2025 09:15:35)
 

TOTAL SKIPPED DATA ,0, 	(09-JUN-2025 09:15:35)
 
<<END>>,<<FMS_TRADER_CONT_BU1>>, 	(09-JUN-2025 09:15:35)
 

<<START>>,<<FMS_TRADER_CARGO_MST>> 	(09-JUN-2025 09:15:42)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,CARGO_NO,CARGO_REF_NO,TIMESTAMP
2, 15, , , , , 0, ,1,22019, 	(09-JUN-2025 09:15:42)	 (Not Inserted)
2, 20, , , , , 0, ,1,22022, 	(09-JUN-2025 09:15:42)	 (Not Inserted)
2, 20, , , , , 0, ,1,22028, 	(09-JUN-2025 09:15:42)	 (Not Inserted)
2, 154, , , , , 0, ,1,22029, 	(09-JUN-2025 09:15:42)	 (Not Inserted)
2, 154, , , , , 0, ,1,22030, 	(09-JUN-2025 09:15:42)	 (Not Inserted)
2, 270, M, 1, 0, N, 710001, 0,1,5002, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710002, 0,1,6003, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710003, 0,1,6012, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710004, 0,1,7004, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710005, 0,1,7007, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710006, 0,1,7012, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710007, 0,1,7019, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710008, 0,1,7020, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710009, 0,1,7022, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710010, 0,1,7023, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710011, 0,1,7024, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710012, 0,1,8001, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710013, 0,1,8007, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710014, 0,1,8013, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710015, 0,1,8014, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710016, 0,1,8015, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710017, 0,1,8017, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710018, 0,1,8019, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710019, 0,1,8021, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710020, 0,1,8025, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710021, 0,1,8026, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710022, 0,1,8028, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710023, 0,1,9003, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710024, 0,1,9004, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710025, 0,1,9005, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710026, 0,1,9007, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710027, 0,1,9011, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710028, 0,1,9014, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710029, 0,1,9016, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710030, 0,1,9017, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710031, 0,1,9021, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710032, 0,1,10002, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710033, 0,1,10004, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 710034, 0,1,10005, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 711001, 0,1,10009, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 711001, 0,2,10010, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 711001, 0,3,10011, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 711001, 0,4,10012, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 711001, 0,5,10013, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 711001, 0,6,10014, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 711002, 0,1,11002, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 711003, 0,1,11006, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 712001, 0,1,11008, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 712001, 0,2,11009, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 712001, 0,3,11010, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 713001, 0,1,11011, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 713001, 0,2,11012, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 713001, 0,3,11013, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 713001, 0,4,11014, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 713001, 0,5,11015, 	(09-JUN-2025 09:15:42)
2, 270, M, 1, 0, N, 713001, 0,6,11016, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710035, 0,1,5001, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710036, 0,1,5003, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710037, 0,1,6001, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710038, 0,1,6002, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710039, 0,1,6004, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710040, 0,1,6005, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710041, 0,1,6006, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710042, 0,1,6007, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710043, 0,1,6008, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710044, 0,1,6009, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710045, 0,1,6010, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710046, 0,1,6011, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710047, 0,1,6013, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710048, 0,1,6014, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710049, 0,1,7001, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710050, 0,1,7002, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710051, 0,1,7003, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710052, 0,1,7005, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710053, 0,1,7006, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710054, 0,1,7008, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710055, 0,1,7009, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710056, 0,1,7010, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710057, 0,1,7011, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710058, 0,1,7013, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710059, 0,1,7014, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710060, 0,1,7015, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710061, 0,1,7016, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710062, 0,1,7017, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710063, 0,1,7018, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710064, 0,1,7021, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710065, 0,1,7025, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710066, 0,1,7026, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710067, 0,1,7027, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710068, 0,1,7028, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710069, 0,1,7029, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710070, 0,1,8002, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710071, 0,1,8003, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710072, 0,1,8004, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710073, 0,1,8005, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710074, 0,1,8006, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710075, 0,1,8008, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710076, 0,1,8009, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710077, 0,1,8010, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710078, 0,1,8011, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710079, 0,1,8012, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710080, 0,1,8016, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710081, 0,1,8018, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710082, 0,1,8020, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710083, 0,1,8022, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710084, 0,1,8023, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710085, 0,1,8024, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 710086, 0,1,8027, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 721001, 0,1,21054, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 721002, 0,1,21056, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 721003, 0,1,21057, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 721004, 0,1,21058, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 721005, 0,1,21063, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 722001, 0,1,22013, 	(09-JUN-2025 09:15:42)
2, 116, M, 1, 0, N, 722002, 0,1,22024, 	(09-JUN-2025 09:15:42)
2, 256, M, 1, 0, N, 710087, 0,1,8029, 	(09-JUN-2025 09:15:42)
2, 256, M, 1, 0, N, 710088, 0,1,8030, 	(09-JUN-2025 09:15:42)
2, 256, M, 1, 0, N, 710089, 0,1,9001, 	(09-JUN-2025 09:15:42)
2, 256, M, 1, 0, N, 710090, 0,1,9002, 	(09-JUN-2025 09:15:42)
2, 256, M, 1, 0, N, 710091, 0,1,9006, 	(09-JUN-2025 09:15:42)
2, 256, M, 1, 0, N, 710092, 0,1,9008, 	(09-JUN-2025 09:15:42)
2, 256, M, 1, 0, N, 710093, 0,1,9009, 	(09-JUN-2025 09:15:42)
2, 256, M, 1, 0, N, 710094, 0,1,9010, 	(09-JUN-2025 09:15:42)
2, 256, M, 1, 0, N, 710095, 0,1,9012, 	(09-JUN-2025 09:15:42)
2, 256, M, 1, 0, N, 710096, 0,1,9013, 	(09-JUN-2025 09:15:42)
2, 256, M, 1, 0, N, 710097, 0,1,9015, 	(09-JUN-2025 09:15:42)
2, 256, M, 1, 0, N, 710098, 0,1,9018, 	(09-JUN-2025 09:15:42)
2, 256, M, 1, 0, N, 710099, 0,1,9019, 	(09-JUN-2025 09:15:42)
2, 256, M, 1, 0, N, 710100, 0,1,9020, 	(09-JUN-2025 09:15:42)
2, 256, M, 1, 0, N, 710101, 0,1,9022, 	(09-JUN-2025 09:15:42)
2, 256, M, 1, 0, N, 710102, 0,1,9023, 	(09-JUN-2025 09:15:42)
2, 256, M, 1, 0, N, 710103, 0,1,9024, 	(09-JUN-2025 09:15:42)
2, 256, M, 1, 0, N, 710104, 0,1,9025, 	(09-JUN-2025 09:15:42)
2, 256, M, 1, 0, N, 710105, 0,1,9026, 	(09-JUN-2025 09:15:42)
2, 256, M, 1, 0, N, 710106, 0,1,10001, 	(09-JUN-2025 09:15:42)
2, 256, M, 1, 0, N, 710107, 0,1,10003, 	(09-JUN-2025 09:15:42)
2, 256, M, 1, 0, N, 710108, 0,1,10006, 	(09-JUN-2025 09:15:42)
2, 256, M, 1, 0, N, 710109, 0,1,10007, 	(09-JUN-2025 09:15:42)
2, 256, M, 1, 0, N, 710110, 0,1,10008, 	(09-JUN-2025 09:15:42)
2, 256, M, 1, 0, N, 711004, 0,1,10016, 	(09-JUN-2025 09:15:42)
2, 256, M, 1, 0, N, 711005, 0,1,10017, 	(09-JUN-2025 09:15:42)
2, 256, M, 1, 0, N, 711006, 0,1,11001, 	(09-JUN-2025 09:15:42)
2, 256, M, 1, 0, N, 711007, 0,1,11003, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 711008, 0,1,11004, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 711009, 0,1,11005, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 711010, 0,1,11007, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 714001, 0,1,14001, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 714002, 0,1,14002, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 714003, 0,1,14003, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 714004, 0,1,14004, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 714005, 0,1,14005, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 714006, 0,1,14006, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 714007, 0,1,14007, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 714008, 0,1,14008, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 715001, 0,1,14009, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 715001, 0,2,14010, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 715001, 0,3,14011, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 715001, 0,4,14012, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 715001, 0,5,14013, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 715001, 0,6,14014, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 715002, 0,1,15001, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 716001, 0,1,16001, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 717001, 0,1,17001, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 719001, 0,1,19001, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 719002, 0,1,19002, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 719003, 0,1,19003, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 719004, 0,1,19004, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 719005, 0,1,19005, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 719006, 0,1,19006, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 719007, 0,1,19007, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 719008, 0,1,19008, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 719009, 0,1,19009, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 719010, 0,1,19010, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 719011, 0,1,19011, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 719012, 0,1,19012, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 719013, 0,1,19013, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 719014, 0,1,19014, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 719015, 0,1,19015, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720001, 0,1,19016, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720002, 0,1,19017, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720003, 0,1,19018, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720004, 0,1,19020, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720005, 0,1,19019, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720006, 0,1,19021, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720007, 0,1,19022, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720008, 0,1,19023, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720009, 0,1,19024, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720010, 0,1,19025, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720011, 0,1,19026, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720012, 0,1,19027, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720012, 0,2,19028, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720013, 0,1,19029, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720013, 0,2,19030, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720014, 0,1,19031, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720015, 0,1,19032, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720016, 0,1,20001, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720017, 0,1,20002, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720018, 0,1,20003, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720019, 0,1,20005, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720020, 0,1,20007, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720021, 0,1,20010, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720022, 0,1,20011, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720023, 0,1,20012, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720024, 0,1,20013, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720024, 0,2,20014, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720024, 0,3,20015, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720024, 0,4,20016, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720025, 0,1,20017, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720026, 0,1,20018, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720027, 0,1,20019, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720028, 0,1,20020, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720029, 0,1,20021, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 720030, 0,1,20022, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 721006, 0,1,20025, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 721006, 0,2,20026, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 721006, 0,3,20027, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 721007, 0,1,21002, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 721008, 0,1,21003, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 721009, 0,1,21004, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 721010, 0,1,21008, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 721010, 0,2,21009, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 721011, 0,1,21047, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 721011, 0,2,21048, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 721011, 0,3,21049, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 721012, 0,1,21050, 	(09-JUN-2025 09:15:43)
2, 256, M, 1, 0, N, 721013, 0,1,21053, 	(09-JUN-2025 09:15:43)
2, 256, , , , , 721013, ,1,7030, 	(09-JUN-2025 09:15:43)	 (Not Inserted)
2, 256, , , , , 721013, ,1,7031, 	(09-JUN-2025 09:15:43)	 (Not Inserted)
2, 256, , , , , 721013, ,1,8031, 	(09-JUN-2025 09:15:43)	 (Not Inserted)
2, 256, , , , , 721013, ,1,9027, 	(09-JUN-2025 09:15:43)	 (Not Inserted)
2, 256, , , , , 721013, ,1,10015, 	(09-JUN-2025 09:15:43)	 (Not Inserted)
2, 268, , , , , 721013, ,1,20004, 	(09-JUN-2025 09:15:43)	 (Not Inserted)
2, 268, , , , , 721013, ,1,20009, 	(09-JUN-2025 09:15:43)	 (Not Inserted)
2, 268, , , , , 721013, ,1,20023, 	(09-JUN-2025 09:15:43)	 (Not Inserted)
2, 268, , , , , 721013, ,1,20024, 	(09-JUN-2025 09:15:43)	 (Not Inserted)
2, 268, , , , , 721013, ,1,21005, 	(09-JUN-2025 09:15:43)	 (Not Inserted)
2, 268, , , , , 721013, ,2,21006, 	(09-JUN-2025 09:15:43)	 (Not Inserted)
2, 152, M, 1, 0, N, 721014, 0,1,21001, 	(09-JUN-2025 09:15:43)
2, 152, M, 1, 0, N, 721015, 0,1,21055, 	(09-JUN-2025 09:15:43)
2, 1, , , , , 721015, ,1,21007, 	(09-JUN-2025 09:15:43)	 (Not Inserted)
