

<<START>>,<<FMS_ENTITY_REQ_DTL>>,,,, 	(01-MAR-2025 15:53:01)
 
COMPANY_CD,CD,ABBR,SEQ,ENTITY,TIMESTAMP
2 ,1 , RIL , 1,C, 	(01-MAR-2025 15:53:01)
2 ,2 , MGL , 1,C, 	(01-MAR-2025 15:53:01)
2 ,3 , GSPCL , 1,C, 	(01-MAR-2025 15:53:02)
2 ,4 , Gail , 1,C, 	(01-MAR-2025 15:53:02)
2 ,4 , Gail , 2,R, 	(01-MAR-2025 15:53:02)
2,  , BPL , 1,C, 	(01-MAR-2025 15:53:02)	 (Not Inserted)
2,  , EPL , 1,C, 	(01-MAR-2025 15:53:02)	 (Not Inserted)
2 ,217 , ESL , 1,C, 	(01-MAR-2025 15:53:02)
2 ,5 , NTPC , 1,C, 	(01-MAR-2025 15:53:02)
2 ,6 , KRIBHCO , 1,C, 	(01-MAR-2025 15:53:02)
2 ,7 , DFPCL , 1,C, 	(01-MAR-2025 15:53:02)
2 ,8 , AIGL , 1,C, 	(01-MAR-2025 15:53:02)
2 ,218 , ESEZ , 1,C, 	(01-MAR-2025 15:53:02)
2,  , KSFL , 1,C, 	(01-MAR-2025 15:53:02)	 (Not Inserted)
2 ,242 , MAHAGENCO , 1,C, 	(01-MAR-2025 15:53:02)
2 ,249 , NPL , 1,C, 	(01-MAR-2025 15:53:02)
2 ,9 , SIGIL , 1,C, 	(01-MAR-2025 15:53:02)
2 ,225 , VIL , 1,C, 	(01-MAR-2025 15:53:02)
2,  , VSIL , 1,C, 	(01-MAR-2025 15:53:02)	 (Not Inserted)
2 ,10 , GGCL , 1,C, 	(01-MAR-2025 15:53:02)
2 ,11 , TPL , 1,C, 	(01-MAR-2025 15:53:02)
2 ,280 , WMSL , 1,C, 	(01-MAR-2025 15:53:02)
2 ,12 , MNGL , 1,C, 	(01-MAR-2025 15:53:02)
2 ,13 , IGL , 1,C, 	(01-MAR-2025 15:53:02)
2 ,14 , BPCL , 1,C, 	(01-MAR-2025 15:53:02)
2 ,14 , BPCL , 2,T, 	(01-MAR-2025 15:53:02)
2 ,269 , TEL , 1,C, 	(01-MAR-2025 15:53:02)
2 ,15 , HPCL , 1,C, 	(01-MAR-2025 15:53:02)
2 ,15 , HPCL , 2,T, 	(01-MAR-2025 15:53:02)
2 ,16 , JSW , 1,C, 	(01-MAR-2025 15:53:02)
2 ,17 , BGL , 1,C, 	(01-MAR-2025 15:53:02)
2 ,18 , GSFC , 1,C, 	(01-MAR-2025 15:53:02)
2 ,228 , H-Energy , 1,C, 	(01-MAR-2025 15:53:02)
2 ,160 , SIMPL , 1,C, 	(01-MAR-2025 15:53:02)
2 ,19 , ATGL , 1,C, 	(01-MAR-2025 15:53:02)
2 ,20 , AMNS , 1,C, 	(01-MAR-2025 15:53:02)
2 ,20 , AMNS , 2,T, 	(01-MAR-2025 15:53:02)
2,  , SEMTPL , 1,C, 	(01-MAR-2025 15:53:02)	 (Not Inserted)
2,  , SEMTPL , 2,T, 	(01-MAR-2025 15:53:02)	 (Not Inserted)
2 ,21 , SGIPL , 1,C, 	(01-MAR-2025 15:53:02)
2 ,22 , VGL , 1,C, 	(01-MAR-2025 15:53:03)
2 ,23 , PGPGPL , 1,C, 	(01-MAR-2025 15:53:03)
2 ,24 , HCG , 1,C, 	(01-MAR-2025 15:53:03)
2 ,25 , GGL , 1,C, 	(01-MAR-2025 15:53:03)
2 ,26 , CFC , 1,C, 	(01-MAR-2025 15:53:03)
2 ,27 , IFFCO , 1,C, 	(01-MAR-2025 15:53:03)
2 ,28 , HGL-RLNG , 1,C, 	(01-MAR-2025 15:53:03)
2 ,29 , PipeInfra , 1,C, 	(01-MAR-2025 15:53:03)
2 ,29 , PipeInfra , 2,R, 	(01-MAR-2025 15:53:03)
2 ,30 , NFL , 1,C, 	(01-MAR-2025 15:53:03)
2 ,31 , HSIL , 1,C, 	(01-MAR-2025 15:53:03)
2,  , VVF , 1,C, 	(01-MAR-2025 15:53:03)	 (Not Inserted)
2 ,32 , KFL , 1,C, 	(01-MAR-2025 15:53:03)
2 ,197 , BIL , 1,C, 	(01-MAR-2025 15:53:03)
2 ,254 , RIPL , 1,C, 	(01-MAR-2025 15:53:03)
2 ,207 , CP , 1,C, 	(01-MAR-2025 15:53:03)
2,  , HHFG DLNG , 1,C, 	(01-MAR-2025 15:53:03)	 (Not Inserted)
2 ,187 , VIDUWIL , 1,C, 	(01-MAR-2025 15:53:03)
2 ,33 , AGP CGD , 1,C, 	(01-MAR-2025 15:53:03)
2 ,34 , MINDA , 1,C, 	(01-MAR-2025 15:53:03)
2 ,238 , LEIPL , 1,C, 	(01-MAR-2025 15:53:03)
2 ,35 , SCHOTT , 1,C, 	(01-MAR-2025 15:53:03)
2 ,36 , HIL , 1,C, 	(01-MAR-2025 15:53:03)
2 ,37 , HCGD-B , 1,C, 	(01-MAR-2025 15:53:03)
2 ,198 , BIPL , 1,C, 	(01-MAR-2025 15:53:03)
2 ,220 , EXXARO , 1,C, 	(01-MAR-2025 15:53:03)
2 ,257 , STVPL , 1,C, 	(01-MAR-2025 15:53:03)
2 ,233 , JGPL , 1,C, 	(01-MAR-2025 15:53:03)
2 ,279 , WALLCERA , 1,C, 	(01-MAR-2025 15:53:03)
2 ,193 , ASTIS , 1,C, 	(01-MAR-2025 15:53:03)
2 ,109 , PROTON , 1,C, 	(01-MAR-2025 15:53:03)
2 ,192 , ANTIQUE , 1,C, 	(01-MAR-2025 15:53:03)
2,  , ACER , 1,C, 	(01-MAR-2025 15:53:03)	 (Not Inserted)
2 ,38 , KAJARIA , 1,C, 	(01-MAR-2025 15:53:03)
2 ,222 , GASGROWS , 1,C, 	(01-MAR-2025 15:53:03)
2 ,39 , SISECAM , 1,C, 	(01-MAR-2025 15:53:03)
2 ,40 , ATPL , 1,C, 	(01-MAR-2025 15:53:03)
2 ,41 , OPAL , 1,C, 	(01-MAR-2025 15:53:03)
2 ,234 , JKPAPER , 1,C, 	(01-MAR-2025 15:53:03)
2 ,263 , STL , 1,C, 	(01-MAR-2025 15:53:03)
2 ,273 , UEPL , 1,C, 	(01-MAR-2025 15:53:03)
2 ,206 , CELLO , 1,C, 	(01-MAR-2025 15:53:03)
2 ,204 , CALDERYS , 1,C, 	(01-MAR-2025 15:53:03)
2 ,42 , RCF , 1,C, 	(01-MAR-2025 15:53:03)
2 ,201 , BWRL , 1,C, 	(01-MAR-2025 15:53:03)
2 ,235 , KRYO , 1,C, 	(01-MAR-2025 15:53:03)
2 ,276 , VIRGO , 1,C, 	(01-MAR-2025 15:53:03)
2 ,196 , BLPL , 1,C, 	(01-MAR-2025 15:53:03)
2 ,223 , GIPSKARTON , 1,C, 	(01-MAR-2025 15:53:03)
2 ,270 , TGPL , 1,T, 	(01-MAR-2025 15:53:03)
2 ,116 , SELNG , 1,T, 	(01-MAR-2025 15:53:03)
2 ,256 , SITME , 1,T, 	(01-MAR-2025 15:53:03)
2,  , DT , 1,T, 	(01-MAR-2025 15:53:03)	 (Not Inserted)
2 ,268 , ThirdParty , 1,T, 	(01-MAR-2025 15:53:03)
2 ,152 , GUNSPL , 1,T, 	(01-MAR-2025 15:53:03)
2 ,1 , RIL , 2,T, 	(01-MAR-2025 15:53:03)
2 ,43 , BP , 1,T, 	(01-MAR-2025 15:53:03)
2,  , AMNS-T , 1,T, 	(01-MAR-2025 15:53:03)	 (Not Inserted)
2, 1 , RIL , 2,T, 	(01-MAR-2025 15:53:03)	 (Not Inserted)
2 ,45 , GSPL , 1,C, 	(01-MAR-2025 15:53:03)
2 ,45 , GSPL , 2,R, 	(01-MAR-2025 15:53:03)
2 ,46 , TGLPL , 1,C, 	(01-MAR-2025 15:53:03)
2 ,47 , TGBPL , 1,C, 	(01-MAR-2025 15:53:04)
2 ,48 , BGEPL , 1,C, 	(01-MAR-2025 15:53:04)
2 ,231 , IMCL , 1,C, 	(01-MAR-2025 15:53:04)
2 ,49 , VVF India , 1,C, 	(01-MAR-2025 15:53:04)
2 ,50 , GNFC , 1,C, 	(01-MAR-2025 15:53:04)
2 ,140 , MEGHHQX , 1,C, 	(01-MAR-2025 15:53:04)
2 ,51 , ONGC , 1,T, 	(01-MAR-2025 15:53:04)
2 ,52 , GLIL , 1,C, 	(01-MAR-2025 15:53:04)
2 ,272 , UGEL , 1,C, 	(01-MAR-2025 15:53:04)
2 ,255 , SGI-AP , 1,C, 	(01-MAR-2025 15:53:04)
2,  , IGX , 1,C, 	(01-MAR-2025 15:53:04)	 (Not Inserted)
2 ,53 , RGPL , 1,C, 	(01-MAR-2025 15:53:04)
2 ,53 , RGPL , 2,R, 	(01-MAR-2025 15:53:04)
2 ,224 , GTIPL , 1,C, 	(01-MAR-2025 15:53:04)
2,  , GSPL-C , 1,C, 	(01-MAR-2025 15:53:04)	 (Not Inserted)
2 ,117 , PEPL , 1,C, 	(01-MAR-2025 15:53:04)
2 ,54 , GFCL , 1,C, 	(01-MAR-2025 15:53:04)
2,  , DERL , 1,T, 	(01-MAR-2025 15:53:04)	 (Not Inserted)
2 ,55 , CPL , 1,C, 	(01-MAR-2025 15:53:04)
2 ,56 , IRM , 1,C, 	(01-MAR-2025 15:53:04)
2 ,57 , PPL , 1,C, 	(01-MAR-2025 15:53:04)
2 ,58 , YARALTD , 1,C, 	(01-MAR-2025 15:53:04)
2 ,59 , INPEROX , 1,C, 	(01-MAR-2025 15:53:04)
2 ,60 , RAFECHL , 1,C, 	(01-MAR-2025 15:53:04)
2 ,124 , MGRPL , 1,C, 	(01-MAR-2025 15:53:04)
2 ,124 , MGRPL , 2,T, 	(01-MAR-2025 15:53:04)
2 ,208 , CNTENKA , 1,C, 	(01-MAR-2025 15:53:04)
2 ,61 , EFSPL , 1,C, 	(01-MAR-2025 15:53:04)
2 ,61 , EFSPL , 2,T, 	(01-MAR-2025 15:53:04)
2 ,158 , HINDURV , 1,C, 	(01-MAR-2025 15:53:04)
2 ,227 , HCGPUTE , 1,C, 	(01-MAR-2025 15:53:04)
2 ,63 , GOAGLSF , 1,C, 	(01-MAR-2025 15:53:04)
2 ,64 , IGSPL , 1,C, 	(01-MAR-2025 15:53:04)
2 ,64 , IGSPL , 2,T, 	(01-MAR-2025 15:53:04)
2 ,65 , PEFORCV , 1,C, 	(01-MAR-2025 15:53:04)
2 ,66 , BHEL , 1,C, 	(01-MAR-2025 15:53:04)
2 ,210 , COMFIND , 1,C, 	(01-MAR-2025 15:53:04)
2 ,67 , DCMSHRI , 1,C, 	(01-MAR-2025 15:53:04)
2 ,81 , HOECLTD , 1,C, 	(01-MAR-2025 15:53:04)
2 ,81 , HOECLTD , 2,T, 	(01-MAR-2025 15:53:04)
2 ,144 , HINAGIL , 1,C, 	(01-MAR-2025 15:53:04)
2 ,147 , HPOIGAS , 1,C, 	(01-MAR-2025 15:53:04)
2 ,86 , MANIKAR , 1,C, 	(01-MAR-2025 15:53:04)
2 ,166 , ESSAREX , 1,T, 	(01-MAR-2025 15:53:04)
2 ,92 , NEL , 1,C, 	(01-MAR-2025 15:53:04)
2 ,104 , TASTELI , 1,C, 	(01-MAR-2025 15:53:04)
2 ,105 , HMEL , 1,C, 	(01-MAR-2025 15:53:04)
2 ,211 , DIL , 1,T, 	(01-MAR-2025 15:53:04)
2 ,162 , BOROREN , 1,C, 	(01-MAR-2025 15:53:04)
2 ,151 , KINGASP , 1,C, 	(01-MAR-2025 15:53:04)
2 ,106 , RATNAGI , 1,C, 	(01-MAR-2025 15:53:04)
2 ,107 , IDOINVA , 1,C, 	(01-MAR-2025 15:53:04)
2, 107 , IDOINVA , 1,C, 	(01-MAR-2025 15:53:04)	 (Not Inserted)
2 ,190 , AGPCGIN , 1,C, 	(01-MAR-2025 15:53:04)
2 ,176 , NESTLIN , 1,C, 	(01-MAR-2025 15:53:04)
2 ,110 , SITMEFZ , 1,T, 	(01-MAR-2025 15:53:04)
2 ,188 , VISHPRI , 1,C, 	(01-MAR-2025 15:53:04)
2,  , SOMANY , 1,C, 	(01-MAR-2025 15:53:04)	 (Not Inserted)
2 ,202 , BHOGATD , 1,C, 	(01-MAR-2025 15:53:04)
2 ,186 , VEDALTD , 1,C, 	(01-MAR-2025 15:53:05)
2 ,186 , VEDALTD , 2,T, 	(01-MAR-2025 15:53:05)
2 ,277 , VIGASLD , 1,C, 	(01-MAR-2025 15:53:05)
2 ,167 , GOLDPFG , 1,C, 	(01-MAR-2025 15:53:05)
2 ,159 , CAIRENH , 1,T, 	(01-MAR-2025 15:53:05)
2 ,168 , GSIGLIM , 1,R, 	(01-MAR-2025 15:53:05)
2 ,122 , GAILGAS , 1,C, 	(01-MAR-2025 15:53:05)
2 ,174 , KUTCHCL , 1,C, 	(01-MAR-2025 15:53:05)
2 ,278 , SEMTEXP , 1,C, 	(01-MAR-2025 15:53:05)
2 ,278 , SEMTEXP , 2,T, 	(01-MAR-2025 15:53:05)
2 ,181 , SANENER , 1,C, 	(01-MAR-2025 15:53:05)
2 ,181 , SANENER , 2,T, 	(01-MAR-2025 15:53:05)
2 ,183 , SUMGLAS , 1,C, 	(01-MAR-2025 15:53:05)
2 ,184 , SVTPLIN , 1,C, 	(01-MAR-2025 15:53:05)
2 ,112 , SPSSETL1 , 1,T, 	(01-MAR-2025 15:53:05)
2 ,113 , SIETCO , 1,T, 	(01-MAR-2025 15:53:05)
2 ,123 , AVGL , 1,C, 	(01-MAR-2025 15:53:05)
2 ,121 , NGPL , 1,C, 	(01-MAR-2025 15:53:05)
2 ,115 , SILS , 1,T, 	(01-MAR-2025 15:53:05)
2 ,114 , STASCO , 1,C, 	(01-MAR-2025 15:53:06)
2 ,114 , STASCO , 2,T, 	(01-MAR-2025 15:53:06)
2 ,119 , ROCKIND , 1,C, 	(01-MAR-2025 15:53:06)
2 ,118 , LANCOKO , 1,C, 	(01-MAR-2025 15:53:06)
2 ,130 , CRMNDEL , 1,C, 	(01-MAR-2025 15:53:06)
2 ,281 , SEIPLDY , 1,C, 	(01-MAR-2025 15:53:06)
2 ,134 , GSINLIM , 1,R, 	(01-MAR-2025 15:53:06)
2,  , JMB , 1,H, 	(01-MAR-2025 15:53:06)	 (Not Inserted)
2,  , BOXCO , 1,H, 	(01-MAR-2025 15:53:06)	 (Not Inserted)
2 ,265 , SLPL , 1,H, 	(01-MAR-2025 15:53:06)
2, 265 , SLPL , 1,H, 	(01-MAR-2025 15:53:06)	 (Not Inserted)
2 ,232 , JBB , 1,V, 	(01-MAR-2025 15:53:06)
2 ,126 , SGSINDIA , 1,S, 	(01-MAR-2025 15:53:06)
2, 232 , JBB , 1,S, 	(01-MAR-2025 15:53:06)	 (Not Inserted)
2 ,264 , SSAPL , 1,S, 	(01-MAR-2025 15:53:06)

TOTAL DATA IN EXCEL : ,195,,,, 	(01-MAR-2025 15:53:06)
 

TOTAL DATA INSERTED : ,174,,,, 	(01-MAR-2025 15:53:06)
 

TOTAL SKIPPED DATA ,21,,,, 	(01-MAR-2025 15:53:06)
 
<<END>>,<<FMS_ENTITY_REQ_DTL>>,,,, 	(01-MAR-2025 15:53:06)
 

<<START>>,<<FMS_SECTOR_MST>>, 	(01-MAR-2025 15:53:06)
 
ABBR,,TIMESTAMP
RESELLERS,, 	(01-MAR-2025 15:53:06)
ELLECTRICAL/ ELECTRONICS,, 	(01-MAR-2025 15:53:06)	 (Not Inserted)
HEAVY MACHINES,, 	(01-MAR-2025 15:53:06)	 (Not Inserted)
LIGHT MACHINES,, 	(01-MAR-2025 15:53:06)	 (Not Inserted)
