

<<START>>,<<FMS_SHIP_MST>>,, 	(26-FEB-2025 12:34:03)
 
CD,SHIP_NAME,EFF_DT,TIMESTAMP
2 , MARIA ENERGY , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
3 , OUGARTA , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
4 , METHANE SPIRIT , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
5 , YARI LNG , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
6 , FLEX ENDEAVOUR , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
7 , METHANE JANE ELIZABETH , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
8 , MARAN GAS ASCLEPIUS , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
9 , HISPANIA SPIRIT , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
10 , CASTILLO DE MERIDA , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
11 , MARAN GAS HECTOR , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
12 , SHINSHU MARU , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
13 , GOLAR MARIA , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
14 , LNG PORT HARCOURT II , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
15 , SHAHAMAH , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
16 , MRAWEH , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
17 , GASLOG SEATTLE , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
18 , MARAN GAS CHIOS , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
19 , GASLOG GLADSTONE , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
20 , MERIDIAN SPIRIT , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
21 , LNG LAGOS II , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
22 , BW BRUSSELS , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
23 , BRITISH MENTOR , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
24 , KITA LNG , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
25 , GASLOG HONG KONG , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
26 , CUBAL , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
27 , SERI AMANAH , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
28 , GOLAR BEAR , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
29 , GOLAR SNOW , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
30 , GALICIA SPIRIT  , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
31 , SONANGOL ETOSHA , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
32 , LNG LOKOJA , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
33 , LA MANCHA KNUTSEN , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
34 , LNG FINIMA II , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
35 , IBRI LNG , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
36 , GOLAR KELVIN , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
37 , SOYO , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
38 , MYRINA , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
39 , METHANE PATRICIA CAMILA , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
40 , MARAN GAS ROXANA , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
41 , GASLOG GENOA , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
42 , LOBITO , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
43 , METHANE ALISON VICTORIA , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
44 , MUBARAZ , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
45 , ISH , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
46 , PAN AFRICA , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
47 , MARAN GAS OLYMPIAS , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
48 , LNG ABALAMABIE , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
49 , MARIB SPIRIT , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
50 , MARAN GAS CORONIS , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
51 , ADAM LNG , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
52 , GASLOG SARATOGA , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
53 , AL HAMRA , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
54 , GASLOG SANTIAGO , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
55 , MARAN GAS EFFESSOS , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
56 , SEVILLA KNUTSEN , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
57 , SCF MITRE , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
58 , :LNG FINIMA II , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
59 , SONANGOL BENGUELA , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
60 , BILBAO KNUTSEN , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
61 , LNG OYO , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
62 , GASLOG SHANGHAI , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
63 , MARAN GAS ACHILLES , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
64 , METHANE HEATHER SALLY , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
65 , GHASHA , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
66 , GOLAR CELSIUS , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
67 , LNG RIVER ORASHI , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
68 , CASTILLO DE SANTISTEBAN , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
69 , LNG BENUE , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
70 , PUTERI DELIMA SATU , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
71 , CLEAN ENERGY , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
72 , LNG BORNO , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
73 , PALU LNG , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
74 , LNG BONNY II , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
75 , LNG OGUN , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
76 , LNG ABUJA II , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
77 , EXPRESS , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
78 , SONANGOL SAMBIZANGA , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
79 , GASLOG GENEVA , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
80 , SYMPHONIC BREEZE , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
81 , MACOMA , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
82 , PSKOV , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
83 , METHANE NILE EAGLE , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
84 , SERI CAMELLIA , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
85 , AL GHASHAMIYA , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
86 , AL KHARSAAH , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
87 , UMM BAB , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
88 , LNG ENUGU , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
89 , GASLOG SALEM , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
90 , AL JASRA , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
91 , AL KHAZNAH , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
92 , LNG IMO , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
93 , ARCTIC AURORA , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
94 , WILPRIDE , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
95 , LNG ONDO , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
96 , MARAN GAS ALEXANDRIA , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
97 , MARAN GAS TROY , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
98 , MARAN GAS AGAMEMNON , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
99 , ASIA ENERGY , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
100 , MARAN GAS MYSTRAS , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
101 , MARAN GAS APOLLONIA , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
102 , GASLOG GIBRALTAR , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
103 , BRITISH EMERALD , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
104 , GOLAR GLACIER , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
105 , GRACE COSMOS , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
106 , CLEAN HORIZON , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
107 , GASLOG GLASGOW , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
108 , CORCOVADO LNG , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
109 , BW GDF SUEZ BRUSSELS , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
110 , SIMAISMA , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
111 , BORNO , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
112 , AL RUWAIS , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
113 , AL GHARRAFA , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
114 , AL DEEBEL , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)
115 , ARWA SPIRIT , 01/01/2007 00:00:00, 	(26-FEB-2025 12:34:03)

TOTAL DATA IN EXCEL : ,114,, 	(26-FEB-2025 12:34:03)
 

TOTAL DATA INSERTED : ,114,, 	(26-FEB-2025 12:34:03)
 

TOTAL SKIPPED DATA ,0,, 	(26-FEB-2025 12:34:03)
 
<<END>>,<<FMS_SHIP_MST>>,, 	(26-FEB-2025 12:34:03)
 

<<START>>,<<FMS_ENTITY_CONTACT_MST>>,,,,,, 	(26-FEB-2025 12:34:03)
 
COMPANY_CD,CD,ABBR,ENTITY,SEQ_NO,EFF_DT,ADDR_FLAG,TIMESTAMP
2 ,265 , SLPL , H , 1 , 21/01/2016 00:00:00 , R, 	(26-FEB-2025 12:34:03)
**********AutomationEMS Error  (26-FEB-2025 12:34:03) **********
java.sql.SQLSyntaxErrorException: ORA-00917: missing comma


com.etrm.fms.migration.Master_SEIPL_Data_Reader.FMS_ENTITY_CONTACT_MST(Master_SEIPL_Data_Reader.java:4158)
com.etrm.fms.migration.Master_SEIPL_Data_Reader.init(Master_SEIPL_Data_Reader.java:188)
**************************************************

<<FUNCTION FMS_ENTITY_CONTACT_MST() ENDED WITH ERRORS>>


<<START>>,<<FMS_METER_MST>>,,,,, 	(26-FEB-2025 12:34:03)
 
COMPANY_CD,CD,ABBR,PLANT_SEQ,METER_TYPE,METER_SEQ,TIMESTAMP

TOTAL DATA IN EXCEL : ,0,,,,, 	(26-FEB-2025 12:34:03)
 

TOTAL DATA INSERTED : ,0,,,,, 	(26-FEB-2025 12:34:03)
 

TOTAL SKIPPED DATA ,0,,,,, 	(26-FEB-2025 12:34:03)
 
<<END>>,<<FMS_METER_MST>>,,,,, 	(26-FEB-2025 12:34:03)
 

<<START>>,<<FMS_COUNTERPARTY_PLANT_TAX>>,,,,, 	(26-FEB-2025 12:34:03)
 
