

<<START>>,<<FMS_LTCORA_AGMT_TRANSPTR>>,, 	(04-JUN-2025 10:07:06)
 
COMPANY_CD,COUNTERPARTY_CD,BUY_SALE,AGMT_TYPE,AGMT_NO,AGMT_REV,TRANSPORTER_CD,PLANT_SEQ_NO,TIMESTAMP,
2,1,C,A,1,0,45,1, 	(04-JUN-2025 10:07:06)
2,1,C,A,1,0,45,2, 	(04-JUN-2025 10:07:06)
2,1,C,A,1,0,45,3, 	(04-JUN-2025 10:07:06)
2,1,C,A,1,0,45,4, 	(04-JUN-2025 10:07:06)
2,1,C,A,2,0,45,1, 	(04-JUN-2025 10:07:06)
2,1,C,A,2,0,45,2, 	(04-JUN-2025 10:07:06)
2,1,C,A,2,0,45,3, 	(04-JUN-2025 10:07:06)
2,1,C,A,2,0,45,4, 	(04-JUN-2025 10:07:06)
2,1,C,A,2,0,45,1, 	(04-JUN-2025 10:07:06)	 (Not Inserted)
2,1,C,A,2,0,45,2, 	(04-JUN-2025 10:07:06)	 (Not Inserted)
2,1,C,A,2,0,45,3, 	(04-JUN-2025 10:07:06)	 (Not Inserted)
2,1,C,A,2,0,45,4, 	(04-JUN-2025 10:07:06)	 (Not Inserted)
2,3,C,A,4,0,45,1, 	(04-JUN-2025 10:07:06)
2,3,C,A,4,0,45,2, 	(04-JUN-2025 10:07:06)
2,3,C,A,4,0,45,3, 	(04-JUN-2025 10:07:06)
2,3,C,A,4,0,45,4, 	(04-JUN-2025 10:07:06)
2,3,C,A,5,1,45,1, 	(04-JUN-2025 10:07:06)
2,3,C,A,5,1,45,2, 	(04-JUN-2025 10:07:06)
2,3,C,A,5,1,45,3, 	(04-JUN-2025 10:07:06)
2,3,C,A,5,1,45,4, 	(04-JUN-2025 10:07:06)
2,3,C,A,2,0,45,1, 	(04-JUN-2025 10:07:06)
2,3,C,A,2,0,45,2, 	(04-JUN-2025 10:07:06)
2,3,C,A,2,0,45,3, 	(04-JUN-2025 10:07:06)
2,3,C,A,2,0,45,4, 	(04-JUN-2025 10:07:06)
2,3,C,A,1,0,45,1, 	(04-JUN-2025 10:07:06)
2,3,C,A,1,0,45,2, 	(04-JUN-2025 10:07:06)
2,3,C,A,1,0,45,3, 	(04-JUN-2025 10:07:06)
2,3,C,A,1,0,45,4, 	(04-JUN-2025 10:07:06)
2,3,C,A,3,0,45,1, 	(04-JUN-2025 10:07:06)
2,3,C,A,3,0,45,2, 	(04-JUN-2025 10:07:06)
2,3,C,A,3,0,45,3, 	(04-JUN-2025 10:07:06)
2,3,C,A,3,0,45,4, 	(04-JUN-2025 10:07:06)
2,3,C,A,5,0,45,1, 	(04-JUN-2025 10:07:06)
2,3,C,A,5,0,45,2, 	(04-JUN-2025 10:07:06)
2,3,C,A,5,0,45,3, 	(04-JUN-2025 10:07:06)
2,3,C,A,5,0,45,4, 	(04-JUN-2025 10:07:06)
2,3,C,A,6,0,45,1, 	(04-JUN-2025 10:07:06)
2,3,C,A,6,0,45,2, 	(04-JUN-2025 10:07:06)
