

<<START>>,<<FMS_PSEUDO_CARGO_DTL>>,,,,, 	(28-MAY-2025 11:30:45)
 
COMPANY_CD,CONTRACT_TYPE,CARGO_NO,SEQ_NO,QTY,ENT_DT,ENT_BY,TIMESTAMP
2, N, 1, 6,  	(28-MAY-2025 11:30:45)
2, N, 1, 11,  	(28-MAY-2025 11:30:45)
2, N, 1, 12,  	(28-MAY-2025 11:30:45)
2, N, 1, 9,  	(28-MAY-2025 11:30:45)
2, D, 2, 2,  	(28-MAY-2025 11:30:45)
2, N, 1, 2,  	(28-MAY-2025 11:30:45)
2, N, 1, 13,  	(28-MAY-2025 11:30:45)
2, N, 1, 3,  	(28-MAY-2025 11:30:45)
2, N, 1, 5,  	(28-MAY-2025 11:30:45)
2, N, 1, 7,  	(28-MAY-2025 11:30:45)
2, N, 1, 1,  	(28-MAY-2025 11:30:45)
2, D, 2, 1,  	(28-MAY-2025 11:30:45)
2, N, 1, 4,  	(28-MAY-2025 11:30:45)
2, N, 1, 8,  	(28-MAY-2025 11:30:45)
2, N, 1, 10,  	(28-MAY-2025 11:30:45)
2, D, 2, 3,  	(28-MAY-2025 11:30:45)
2, N, 1, 15,  	(28-MAY-2025 11:30:45)
2, N, 1, 17,  	(28-MAY-2025 11:30:45)
2, N, 1, 18,  	(28-MAY-2025 11:30:45)
2, N, 1, 14,  	(28-MAY-2025 11:30:45)
2, D, 2, 4,  	(28-MAY-2025 11:30:45)
2, N, 1, 19,  	(28-MAY-2025 11:30:45)
2, D, 2, 5,  	(28-MAY-2025 11:30:45)
2, N, 1, 16,  	(28-MAY-2025 11:30:45)
2, N, 1, 20,  	(28-MAY-2025 11:30:45)
2, N, 1, 21,  	(28-MAY-2025 11:30:45)

TOTAL DATA IN EXCEL : 26 	(28-MAY-2025 11:30:45)
 

TOTAL DATA INSERTED : 26 	(28-MAY-2025 11:30:45)
 

TOTAL SKIPPED DATA 0 	(28-MAY-2025 11:30:45)
 
<<END>><<FMS_PSEUDO_CARGO_DTL>> 	(28-MAY-2025 11:30:45)
 
