

<<START>>,<<FMS_TRADER_AGMT_MST>>,,,, 	(23-MAY-2025 12:59:37)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(23-MAY-2025 12:59:37)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(23-MAY-2025 12:59:37)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(23-MAY-2025 12:59:37)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(23-MAY-2025 12:59:37)
 

TOTAL DATA IN EXCEL : ,0, 	(23-MAY-2025 12:59:37)
 

TOTAL DATA INSERTED : ,5, 	(23-MAY-2025 12:59:37)
 

TOTAL SKIPPED DATA ,0, 	(23-MAY-2025 12:59:37)
 
<<END>>,<<FMS_TRADER_AGMT_MST>>, 	(23-MAY-2025 12:59:37)
 

<<START>>,<<FMS_TRADER_AGMT_PLANT>>, 	(23-MAY-2025 12:59:37)
 

TOTAL DATA IN EXCEL : ,0, 	(23-MAY-2025 12:59:37)
 

TOTAL DATA INSERTED : ,5, 	(23-MAY-2025 12:59:37)
 

TOTAL SKIPPED DATA ,0, 	(23-MAY-2025 12:59:37)
 
<<END>>,<<FMS_TRADER_AGMT_PLANT>>, 	(23-MAY-2025 12:59:37)
 

<<START>>,<<FMS_TRADER_AGMT_BU>>, 	(23-MAY-2025 12:59:37)
 

TOTAL DATA IN EXCEL : ,0, 	(23-MAY-2025 12:59:37)
 

TOTAL DATA INSERTED : ,5, 	(23-MAY-2025 12:59:37)
 

TOTAL SKIPPED DATA ,0, 	(23-MAY-2025 12:59:37)
 
<<END>>,<<FMS_TRADER_AGMT_BU>>, 	(23-MAY-2025 12:59:37)
 

<<START>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(23-MAY-2025 12:59:37)
 

TOTAL DATA IN EXCEL : ,0, 	(23-MAY-2025 12:59:37)
 

TOTAL DATA INSERTED : ,5, 	(23-MAY-2025 12:59:37)
 

TOTAL SKIPPED DATA ,0, 	(23-MAY-2025 12:59:37)
 
<<END>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(23-MAY-2025 12:59:37)
 
