

<<START>>,<<FMS_TRADER_CN_MST>>,,,, 	(28-MAR-2025 12:53:53)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,TIMESTAMP
2, 15,  M , ,  0 , N, 725002, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 20,  M , ,  0 , N, 725003, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 20,  M , ,  0 , N, 725003, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 0,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 0,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(28-MAR-2025 12:53:53)	 (Not Inserted)
