

<<START>>,<<FMS_BUY_DAILY_BUYER_NOM>>,,,,,, 	(01-APR-2025 15:03:49)
 
COMNPANY_CD,CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,null, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,null, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,null, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,null, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,null, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,null, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
2,1, , ,, ,, 	(01-APR-2025 15:03:49)	 (Not Inserted)
