

<<START>>,<<FMS_COUNTERPARTY_MST>>,, 	(10-MAR-2025 11:28:18)
 
CD,ABBR,EFF_DT,TIMESTAMP
1 , RIL,14/09/2008 00:00:00, 	(10-MAR-2025 11:28:18)
2 , MGL,16/07/2009 00:00:00, 	(10-MAR-2025 11:28:18)
3 , GSPCL,24/03/2005 00:00:00, 	(10-MAR-2025 11:28:18)
4 , Gail,08/03/2007 00:00:00, 	(10-MAR-2025 11:28:18)
 , BPL,09/04/2010 00:00:00, 	(10-MAR-2025 11:28:18)	 (Not Inserted)
 , BPL,09/12/2022 00:00:00, 	(10-MAR-2025 11:28:18)	 (Not Inserted)
 , EPL,09/04/2010 00:00:00, 	(10-MAR-2025 11:28:18)	 (Not Inserted)
 , EPL,09/12/2022 00:00:00, 	(10-MAR-2025 11:28:18)	 (Not Inserted)
217 , ESL,01/04/2006 00:00:00, 	(10-MAR-2025 11:28:18)
217 , ESL,09/12/2022 00:00:00, 	(10-MAR-2025 11:28:18)
5 , NTPC,01/06/2006 00:00:00, 	(10-MAR-2025 11:28:18)
6 , KRIBHCO,05/12/2007 00:00:00, 	(10-MAR-2025 11:28:18)
7 , DFPCL,03/12/2007 00:00:00, 	(10-MAR-2025 11:28:18)
8 , AIGL,22/07/2009 00:00:00, 	(10-MAR-2025 11:28:18)
218 , ESEZ,04/04/2008 00:00:00, 	(10-MAR-2025 11:28:18)
 , KSFL,20/12/2007 00:00:00, 	(10-MAR-2025 11:28:18)	 (Not Inserted)
242 , MAHAGENCO,16/04/2008 00:00:00, 	(10-MAR-2025 11:28:18)
249 , NPL,28/02/2008 00:00:00, 	(10-MAR-2025 11:28:18)
9 , SIGIL,11/10/2022 00:00:00, 	(10-MAR-2025 11:28:18)
9 , SIGIL,01/04/2009 00:00:00, 	(10-MAR-2025 11:28:18)
225 , VIL,12/12/2007 00:00:00, 	(10-MAR-2025 11:28:18)
 , VSIL,23/05/2009 00:00:00, 	(10-MAR-2025 11:28:18)	 (Not Inserted)
