

<<START>>,<<FMS_TRADER_AGMT_MST>>,,,, 	(15-JUL-2025 12:50:38)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(15-JUL-2025 12:50:38)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(15-JUL-2025 12:50:38)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(15-JUL-2025 12:50:38)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(15-JUL-2025 12:50:38)
 

TOTAL DATA IN EXCEL : ,0, 	(15-JUL-2025 12:50:38)
 

TOTAL DATA INSERTED : ,5, 	(15-JUL-2025 12:50:38)
 

TOTAL SKIPPED DATA ,0, 	(15-JUL-2025 12:50:38)
 
<<END>>,<<FMS_TRADER_AGMT_MST>>, 	(15-JUL-2025 12:50:38)
 

<<START>>,<<FMS_TRADER_AGMT_PLANT>>, 	(15-JUL-2025 12:50:38)
 

TOTAL DATA IN EXCEL : ,0, 	(15-JUL-2025 12:50:38)
 

TOTAL DATA INSERTED : ,5, 	(15-JUL-2025 12:50:38)
 

TOTAL SKIPPED DATA ,0, 	(15-JUL-2025 12:50:38)
 
<<END>>,<<FMS_TRADER_AGMT_PLANT>>, 	(15-JUL-2025 12:50:38)
 

<<START>>,<<FMS_TRADER_AGMT_BU>>, 	(15-JUL-2025 12:50:38)
 

TOTAL DATA IN EXCEL : ,0, 	(15-JUL-2025 12:50:38)
 

TOTAL DATA INSERTED : ,5, 	(15-JUL-2025 12:50:38)
 

TOTAL SKIPPED DATA ,0, 	(15-JUL-2025 12:50:38)
 
<<END>>,<<FMS_TRADER_AGMT_BU>>, 	(15-JUL-2025 12:50:38)
 

<<START>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(15-JUL-2025 12:50:38)
 

TOTAL DATA IN EXCEL : ,0, 	(15-JUL-2025 12:50:38)
 

TOTAL DATA INSERTED : ,5, 	(15-JUL-2025 12:50:38)
 

TOTAL SKIPPED DATA ,0, 	(15-JUL-2025 12:50:38)
 
<<END>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(15-JUL-2025 12:50:38)
 

<<START>>,<<FMS_TRADER_CN_MST>>,,,,, 	(15-JUL-2025 12:50:38)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,CARGO_REF(Mandate Conform no),TIMESTAMP
2, 270:TGPL,  M , 1,  0 , N, 710027, 0,9011, 	(15-JUL-2025 12:50:38)
2, 270:TGPL,  M , 1,  0 , N, 710028, 0,9014, 	(15-JUL-2025 12:50:38)
2, 270:TGPL,  M , 1,  0 , N, 710029, 0,9016, 	(15-JUL-2025 12:50:38)
2, 270:TGPL,  M , 1,  0 , N, 710030, 0,9017, 	(15-JUL-2025 12:50:38)
2, 270:TGPL,  M , 1,  0 , N, 710031, 0,9021, 	(15-JUL-2025 12:50:38)
2, 270:TGPL,  M , 1,  0 , N, 710032, 0,10002, 	(15-JUL-2025 12:50:38)
2, 270:TGPL,  M , 1,  0 , N, 710033, 0,10004, 	(15-JUL-2025 12:50:38)
2, 270:TGPL,  M , 1,  0 , N, 710034, 0,10005, 	(15-JUL-2025 12:50:38)
2, 270:TGPL,  M , 1,  0 , N, 711001, 0,10009, 	(15-JUL-2025 12:50:38)
2, 270:TGPL,  M , 1,  0 , N, 711002, 0,11002, 	(15-JUL-2025 12:50:38)
2, 270:TGPL,  M , 1,  0 , N, 711003, 0,11006, 	(15-JUL-2025 12:50:38)
2, 270:TGPL,  M , 1,  0 , N, 712001, 0,11008, 	(15-JUL-2025 12:50:38)
2, 270:TGPL,  M , 1,  0 , N, 713001, 0,11009, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710035, 0,5001, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710036, 0,5003, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710037, 0,6001, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710038, 0,6002, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710039, 0,6004, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710040, 0,6005, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710041, 0,6006, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710042, 0,6007, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710043, 0,6008, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710044, 0,6009, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710045, 0,6010, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710046, 0,6011, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710047, 0,6013, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710048, 0,6014, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710049, 0,7001, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710050, 0,7002, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710051, 0,7003, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710052, 0,7005, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710053, 0,7006, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710054, 0,7008, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710055, 0,7009, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710056, 0,7010, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710057, 0,7011, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710058, 0,7013, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710059, 0,7014, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710060, 0,7015, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710061, 0,7016, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710062, 0,7017, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710063, 0,7018, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710064, 0,7021, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710065, 0,7025, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710066, 0,7026, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710067, 0,7027, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710068, 0,7028, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710069, 0,7029, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710070, 0,8002, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710071, 0,8003, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710072, 0,8004, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710073, 0,8005, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710074, 0,8006, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710075, 0,8008, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710076, 0,8009, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710077, 0,8010, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710078, 0,8011, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710079, 0,8012, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710080, 0,8016, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710081, 0,8018, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710082, 0,8020, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710083, 0,8022, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710084, 0,8023, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710085, 0,8024, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 710086, 0,8027, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 721001, 0,21014, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 721002, 0,21016, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 721003, 0,21017, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 721004, 0,21018, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 721005, 0,21023, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 722001, 0,22002, 	(15-JUL-2025 12:50:38)
2, 116:SELNG,  M , 1,  0 , N, 722002, 0,22013, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 710087, 0,8029, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 710088, 0,8030, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 710089, 0,9001, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 710090, 0,9002, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 710091, 0,9006, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 710092, 0,9008, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 710093, 0,9009, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 710094, 0,9010, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 710095, 0,9012, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 710096, 0,9013, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 710097, 0,9015, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 710098, 0,9018, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 710099, 0,9019, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 710100, 0,9020, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 710101, 0,9022, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 710102, 0,9023, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 710103, 0,9024, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 710104, 0,9025, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 710105, 0,9026, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 710106, 0,10001, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 710107, 0,10003, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 710108, 0,10006, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 710109, 0,10007, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 710110, 0,10008, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 711004, 0,10011, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 711005, 0,10012, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 711006, 0,11001, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 711007, 0,11003, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 711008, 0,11004, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 711009, 0,11005, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 711010, 0,11007, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 714001, 0,14001, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 714002, 0,14002, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 714003, 0,14003, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 714004, 0,14004, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 714005, 0,14005, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 714006, 0,14006, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 714007, 0,14007, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 714008, 0,14008, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 715001, 0,14009, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 715002, 0,15001, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 716001, 0,16001, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 717001, 0,17001, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 719001, 0,19001, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 719002, 0,19002, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 719003, 0,19003, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 719004, 0,19004, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 719005, 0,19005, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 719006, 0,19006, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 719007, 0,19007, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 719008, 0,19008, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 719009, 0,19009, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 719010, 0,19010, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 719011, 0,19011, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 719012, 0,19012, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 719013, 0,19013, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 719014, 0,19014, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 719015, 0,19015, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720001, 0,19016, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720002, 0,19017, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720003, 0,19018, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720004, 0,19020, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720005, 0,19019, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720006, 0,19021, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720007, 0,19022, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720008, 0,19023, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720009, 0,19024, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720010, 0,19025, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720011, 0,19026, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720012, 0,19027, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720013, 0,19028, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720014, 0,19029, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720015, 0,19030, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720016, 0,20001, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720017, 0,20002, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720018, 0,20003, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720019, 0,20005, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720020, 0,20007, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720021, 0,20010, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720022, 0,20011, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720023, 0,20012, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720024, 0,20013, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720025, 0,20014, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720026, 0,20015, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720027, 0,20016, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720028, 0,20017, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720029, 0,20018, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 720030, 0,20019, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 721006, 0,20022, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 721007, 0,21002, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 721008, 0,21003, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 721009, 0,21004, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 721010, 0,21007, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 721011, 0,21009, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 721012, 0,21010, 	(15-JUL-2025 12:50:38)
2, 256:SITME,  M , 1,  0 , N, 721013, 0,21013, 	(15-JUL-2025 12:50:38)
2, 0:DT,  M , ,  0 , N, 710111, 0,7030, 	(15-JUL-2025 12:50:38)	 (Not Inserted)
2, 0:DT,  M , ,  0 , N, 710111, 0,7031, 	(15-JUL-2025 12:50:38)	 (Not Inserted)
2, 0:DT,  M , ,  0 , N, 710111, 0,8031, 	(15-JUL-2025 12:50:38)	 (Not Inserted)
2, 0:DT,  M , ,  0 , N, 710111, 0,9027, 	(15-JUL-2025 12:50:38)	 (Not Inserted)
2, 0:DT,  M , ,  0 , N, 711011, 0,10010, 	(15-JUL-2025 12:50:38)	 (Not Inserted)
2, 268:ThirdParty,  M , ,  0 , N, 720031, 0,20004, 	(15-JUL-2025 12:50:38)	 (Not Inserted)
2, 268:ThirdParty,  M , ,  0 , N, 720031, 0,20009, 	(15-JUL-2025 12:50:38)	 (Not Inserted)
2, 268:ThirdParty,  M , ,  0 , N, 721014, 0,20020, 	(15-JUL-2025 12:50:38)	 (Not Inserted)
2, 268:ThirdParty,  M , ,  0 , N, 721014, 0,20021, 	(15-JUL-2025 12:50:38)	 (Not Inserted)
2, 268:ThirdParty,  M , ,  0 , N, 721014, 0,21005, 	(15-JUL-2025 12:50:38)	 (Not Inserted)
2, 152:GUNSPL,  M , 1,  0 , N, 721014, 0,21001, 	(15-JUL-2025 12:50:38)
2, 152:GUNSPL,  M , 1,  0 , N, 721015, 0,21015, 	(15-JUL-2025 12:50:38)
2, 1:RIL,  M , ,  0 , N, 721016, 0,21006, 	(15-JUL-2025 12:50:38)	 (Not Inserted)
2, 20:AMNS,  M , ,  0 , N, 721016, 0,21012, 	(15-JUL-2025 12:50:38)	 (Not Inserted)
2, 20:AMNS,  M , ,  0 , N, 721016, 0,21024, 	(15-JUL-2025 12:50:38)	 (Not Inserted)
2, 20:AMNS,  M , ,  0 , N, 721016, 0,21025, 	(15-JUL-2025 12:50:38)	 (Not Inserted)
2, 110:SITMEFZ,  M , 1,  0 , N, 723001, 0,23007, 	(15-JUL-2025 12:50:38)
2, 110:SITMEFZ,  M , 1,  0 , N, 723002, 0,23010, 	(15-JUL-2025 12:50:38)
2, 110:SITMEFZ,  M , 1,  0 , N, 723003, 0,23011, 	(15-JUL-2025 12:50:38)
2, 110:SITMEFZ,  M , 1,  0 , N, 723004, 0,23014, 	(15-JUL-2025 12:50:38)
2, 110:SITMEFZ,  M , 1,  0 , N, 723005, 0,23022, 	(15-JUL-2025 12:50:38)
2, 110:SITMEFZ,  M , 1,  0 , N, 723006, 0,23023, 	(15-JUL-2025 12:50:38)
2, 110:SITMEFZ,  M , 1,  0 , N, 723007, 0,23026, 	(15-JUL-2025 12:50:38)
2, 110:SITMEFZ,  M , 1,  0 , N, 723008, 0,23032, 	(15-JUL-2025 12:50:38)
2, 110:SITMEFZ,  M , 1,  0 , N, 723009, 0,23037, 	(15-JUL-2025 12:50:38)
2, 110:SITMEFZ,  M , 1,  0 , N, 724001, 0,24002, 	(15-JUL-2025 12:50:38)
