

<<START>>,<<FMS_BUY_DAILY_BUYER_NOM>>,,,,,, 	(05-JUN-2025 15:13:09)
 
COMNPANY_CD,CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP
2,1, 0, 0,823019, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823019, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823019, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823019, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823019, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823021, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823021, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823021, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823021, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823021, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823022, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823021, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823021, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823021, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823021, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823021, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823022, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823022, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823022, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823021, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823021, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823021, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823021, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823021, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823021, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823021, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823021, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823022, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823022, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823022, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823021, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823021, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823021, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823021, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823021, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823021, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823022, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823018, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823018, 4,D, 	(05-JUN-2025 15:13:09)
2,, , ,, ,, 	(05-JUN-2025 15:13:09)	 (Not Inserted)
2,, , ,, ,, 	(05-JUN-2025 15:13:09)	 (Not Inserted)
2,, , ,, ,, 	(05-JUN-2025 15:13:09)	 (Not Inserted)
2,, , ,, ,, 	(05-JUN-2025 15:13:09)	 (Not Inserted)
2,, , ,, ,, 	(05-JUN-2025 15:13:09)	 (Not Inserted)
2,, , ,, ,, 	(05-JUN-2025 15:13:09)	 (Not Inserted)
2,1, 0, 0,823019, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823020, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823020, 4,D, 	(05-JUN-2025 15:13:09)
2,1, 0, 0,823019, 4,D, 	(05-JUN-2025 15:13:09)
