
<<START>>,<<FMS_MR_EXPO_EOD_MST>>,,,,, 	(02-JUN-2025 10:32:26)
 
COMPANY_CD,REPORT_DT,BUY_SELL,COUNTERPARTY_CD,CONTRACT_TYPE,MAPPING_ID,TIMESTAMP,
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
, 	(02-JUN-2025 10:32:26)
