
<<START>>,<<FMS_INT_PAY_RATE_ENTRY>>,, 	(26-FEB-2025 12:33:17)
 
EXC_RATE_CD,BANK_ABBR,TIMESTAMP

TOTAL DATA EXTRACTED :,0,,  	(26-FEB-2025 12:33:17)
 
<<END>>,<<FMS_INT_PAY_RATE_ENTRY>>,, 	(26-FEB-2025 12:33:17)
 
<<START>>,<<FMS_BANK_MST>>,,, 	(26-FEB-2025 12:33:17)
 
BANK_CD,BANK_NAME, BANK_ABBR,EFF_DT,TIMESTAMP

TOTAL DATA EXTRACTED :,0,,,  	(26-FEB-2025 12:33:17)
 
<<END>>,<<FMS_BANK_MST>>,,, 	(26-FEB-2025 12:33:17)
 
<<START>>,<<FMS_EXCHG_RATE_ENTRY>>,, 	(26-FEB-2025 12:33:35)
 
EXCHG_RATE_NM,EXCHG_RATE_CD,EFF_DT,TIMESTAMP

TOTAL DATA EXTRACTED :,0,,  	(26-FEB-2025 12:33:35)
 
<<END>>,<<FMS_EXCHG_RATE_ENTRY>>,, 	(26-FEB-2025 12:33:35)
 
<<START>>,<<FMS_ENTITY_TURNOVER_DTL>>,,, 	(26-FEB-2025 12:33:35)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,ENTITY,FINANCIAL_YEAR,TIMESTAMP

TOTAL DATA EXTRACTED :,0,,,  	(26-FEB-2025 12:33:35)
 
<<END>>,<<FMS_ENTITY_TURNOVER_DTL>>,,, 	(26-FEB-2025 12:33:35)
 
<<START>>,<<FMS_SHIP_MST>>,, 	(26-FEB-2025 12:33:55)
 
EFF_DT,SHIP_CD,SHIP_NAME,TIMESTAMP
01/01/2007 00:00:00,100187,Maria Energy, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100192,Ougarta, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100194,Methane Spirit, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100196,Yari LNG, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100198,Flex Endeavour, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100199,Methane Jane Elizabeth, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100200,Maran Gas Asclepius, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100201,Hispania Spirit, 	(26-FEB-2025 12:33:55)
