
<<START>>,<<FMS_PRODUCT_MST>>, 	(26-FEB-2025 13:14:47)
 
PROD_CD,PROD_ABBR,TIMESTAMP
1,LNG, 	(26-FEB-2025 13:14:47)
2,RLNG, 	(26-FEB-2025 13:14:47)

TOTAL DATA EXTRACTED :,2,  	(26-FEB-2025 13:14:47)
 
<<END>>,<<FMS_PRODUCT_MST>>, 	(26-FEB-2025 13:14:47)
 
<<START>>,<<FMS_SAC_MST>>, 	(26-FEB-2025 13:14:59)
 
SAC_CODE,TIMESTAMP
999799, 	(26-FEB-2025 13:14:59)
998519, 	(26-FEB-2025 13:14:59)
998599, 	(26-FEB-2025 13:14:59)
996511, 	(26-FEB-2025 13:14:59)
998212, 	(26-FEB-2025 13:14:59)
998397, 	(26-FEB-2025 13:14:59)
996521, 	(26-FEB-2025 13:14:59)
999119, 	(26-FEB-2025 13:14:59)
998719, 	(26-FEB-2025 13:14:59)
996812, 	(26-FEB-2025 13:14:59)
998439, 	(26-FEB-2025 13:14:59)
998431, 	(26-FEB-2025 13:14:59)
998349, 	(26-FEB-2025 13:14:59)
997212, 	(26-FEB-2025 13:14:59)
998311, 	(26-FEB-2025 13:14:59)
998313, 	(26-FEB-2025 13:14:59)
999293, 	(26-FEB-2025 13:14:59)
998315, 	(26-FEB-2025 13:14:59)
998725, 	(26-FEB-2025 13:14:59)
998399, 	(26-FEB-2025 13:14:59)
998739, 	(26-FEB-2025 13:14:59)
999319, 	(26-FEB-2025 13:14:59)
996791, 	(26-FEB-2025 13:14:59)
998434, 	(26-FEB-2025 13:14:59)
996601, 	(26-FEB-2025 13:14:59)
998729, 	(26-FEB-2025 13:14:59)
997331, 	(26-FEB-2025 13:14:59)
998331, 	(26-FEB-2025 13:14:59)

TOTAL DATA EXTRACTED :,28,  	(26-FEB-2025 13:14:59)
 
<<END>>,<<FMS_SAC_MST>>, 	(26-FEB-2025 13:14:59)
 
