
<<START>>,<<FMS_SUPPLY_CONT_PLANT>>,,,, 	(12-SEP-2025 15:27:20)
 
COUNTERPARTY_ABBR,CONTRACT_TYPE,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,PLANT_SEQ_NO,TIMESTAMP,
RIL,2,0,4, 	(12-SEP-2025 15:27:20)
RIL,2,0,1, 	(12-SEP-2025 15:27:20)
RIL,2,0,5, 	(12-SEP-2025 15:27:20)
RIL,2,0,4, 	(12-SEP-2025 15:27:20)
RIL,2,0,4, 	(12-SEP-2025 15:27:20)
RIL,2,0,4, 	(12-SEP-2025 15:27:20)
RIL,2,0,2, 	(12-SEP-2025 15:27:20)
RIL,2,0,5, 	(12-SEP-2025 15:27:20)
RIL,2,0,2, 	(12-SEP-2025 15:27:20)
RIL,2,0,2, 	(12-SEP-2025 15:27:20)
RIL,2,0,5, 	(12-SEP-2025 15:27:20)
RIL,2,0,3, 	(12-SEP-2025 15:27:20)
RIL,2,0,6, 	(12-SEP-2025 15:27:20)
RIL,2,1,3, 	(12-SEP-2025 15:27:20)
RIL,2,1,6, 	(12-SEP-2025 15:27:20)
RIL,2,1,5, 	(12-SEP-2025 15:27:20)
RIL,2,1,3, 	(12-SEP-2025 15:27:20)
RIL,2,1,1, 	(12-SEP-2025 15:27:20)
RIL,2,1,3, 	(12-SEP-2025 15:27:20)
RIL,2,1,4, 	(12-SEP-2025 15:27:20)
RIL,2,1,6, 	(12-SEP-2025 15:27:20)
RIL,2,1,9, 	(12-SEP-2025 15:27:20)
RIL,2,1,1, 	(12-SEP-2025 15:27:20)
RIL,2,1,3, 	(12-SEP-2025 15:27:20)
RIL,2,1,5, 	(12-SEP-2025 15:27:20)
RIL,2,1,4, 	(12-SEP-2025 15:27:20)
RIL,2,1,7, 	(12-SEP-2025 15:27:20)
RIL,2,1,9, 	(12-SEP-2025 15:27:20)
RIL,2,0,5, 	(12-SEP-2025 15:27:20)
RIL,2,0,1, 	(12-SEP-2025 15:27:20)
RIL,2,0,4, 	(12-SEP-2025 15:27:20)
RIL,2,0,6, 	(12-SEP-2025 15:27:20)
RIL,2,0,3, 	(12-SEP-2025 15:27:20)
RIL,2,0,2, 	(12-SEP-2025 15:27:20)
RIL,2,0,2, 	(12-SEP-2025 15:27:20)
RIL,2,0,4, 	(12-SEP-2025 15:27:20)
RIL,2,0,5, 	(12-SEP-2025 15:27:20)
RIL,2,0,3, 	(12-SEP-2025 15:27:20)
RIL,2,0,2, 	(12-SEP-2025 15:27:20)
RIL,2,0,5, 	(12-SEP-2025 15:27:20)
RIL,2,0,5, 	(12-SEP-2025 15:27:20)
