
<<START>>,<<FMS_SECURITY_MST>>, 	(08-AUG-2025 12:57:01)
 
CONT_MAPPING_ID,ALLOC_DT,TIMESTAMP
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
,, 	(08-AUG-2025 12:57:01)
 COMPANY_CD, COUNTERPARTY_CD, SEQ_NO, SEQ_REV_NO, GX ,CONT_TYPE,TIMESTAMP
1,,1,2,K,S, 	(08-AUG-2025 12:57:01)
1,,1,3,K,S, 	(08-AUG-2025 12:57:01)
1,,1,1,K,S, 	(08-AUG-2025 12:57:01)
1,,1,1,K,S, 	(08-AUG-2025 12:57:01)
1,,1,0,K,L, 	(08-AUG-2025 12:57:01)
1,,1,0,K,L, 	(08-AUG-2025 12:57:01)
1,,1,0,K,L, 	(08-AUG-2025 12:57:01)
