
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
9,,1,0,K,L, 	(23-SEP-2025 16:41:39)
9,,1,0,K,L, 	(23-SEP-2025 16:41:39)
9,,1,0,K,L, 	(23-SEP-2025 16:41:39)
9,,1,0,K,L, 	(23-SEP-2025 16:41:39)
9,,1,0,K,L, 	(23-SEP-2025 16:41:39)
9,,1,0,K,L, 	(23-SEP-2025 16:41:39)
9,,1,0,K,L, 	(23-SEP-2025 16:41:39)
9,,1,0,K,L, 	(23-SEP-2025 16:41:39)
9,,1,0,K,L, 	(23-SEP-2025 16:41:39)
9,,1,0,K,L, 	(23-SEP-2025 16:41:39)
9,,1,1,K,L, 	(23-SEP-2025 16:41:39)
9,,1,1,K,L, 	(23-SEP-2025 16:41:39)
10,,1,4,K,S, 	(23-SEP-2025 16:41:39)
10,,1,5,K,S, 	(23-SEP-2025 16:41:39)
10,,1,1,K,S, 	(23-SEP-2025 16:41:39)
10,,1,1,K,S, 	(23-SEP-2025 16:41:39)
10,,1,2,K,S, 	(23-SEP-2025 16:41:39)
10,,1,4,K,S, 	(23-SEP-2025 16:41:39)
10,,1,3,K,S, 	(23-SEP-2025 16:41:39)
10,,1,6,K,S, 	(23-SEP-2025 16:41:39)
10,,1,6,K,S, 	(23-SEP-2025 16:41:39)
10,,1,6,K,S, 	(23-SEP-2025 16:41:39)
20,,1,0,K,L, 	(23-SEP-2025 16:41:39)
23,,1,12,K,S, 	(23-SEP-2025 16:41:39)
23,,1,14,K,S, 	(23-SEP-2025 16:41:39)
23,,1,15,K,S, 	(23-SEP-2025 16:41:39)
23,,1,19,K,S, 	(23-SEP-2025 16:41:39)
23,,1,16,K,S, 	(23-SEP-2025 16:41:39)
23,,1,17,K,S, 	(23-SEP-2025 16:41:39)
24,,1,0,K,L, 	(23-SEP-2025 16:41:39)
24,,1,0,K,L, 	(23-SEP-2025 16:41:39)
24,,1,0,K,L, 	(23-SEP-2025 16:41:39)
26,,1,16,K,S, 	(23-SEP-2025 16:41:39)
26,,1,16,K,S, 	(23-SEP-2025 16:41:39)
26,,1,9,K,S, 	(23-SEP-2025 16:41:39)
26,,1,9,K,S, 	(23-SEP-2025 16:41:39)
26,,1,10,K,S, 	(23-SEP-2025 16:41:39)
26,,1,13,K,S, 	(23-SEP-2025 16:41:39)
26,,1,14,K,S, 	(23-SEP-2025 16:41:39)
26,,1,15,K,S, 	(23-SEP-2025 16:41:39)
26,,1,12,K,S, 	(23-SEP-2025 16:41:39)
26,,1,17,K,S, 	(23-SEP-2025 16:41:39)
26,,1,21,K,S, 	(23-SEP-2025 16:41:39)
26,,1,21,K,S, 	(23-SEP-2025 16:41:39)
26,,1,19,K,S, 	(23-SEP-2025 16:41:39)
26,,1,18,K,S, 	(23-SEP-2025 16:41:39)
26,,1,20,K,S, 	(23-SEP-2025 16:41:39)
26,,1,26,K,S, 	(23-SEP-2025 16:41:39)
26,,1,24,K,S, 	(23-SEP-2025 16:41:39)
26,,1,25,K,S, 	(23-SEP-2025 16:41:39)
29,,1,10,K,S, 	(23-SEP-2025 16:41:39)
29,,1,11,K,S, 	(23-SEP-2025 16:41:39)
29,,1,7,K,S, 	(23-SEP-2025 16:41:39)
29,,1,6,K,S, 	(23-SEP-2025 16:41:39)
29,,1,12,K,S, 	(23-SEP-2025 16:41:39)
29,,1,8,K,S, 	(23-SEP-2025 16:41:39)
29,,1,8,K,S, 	(23-SEP-2025 16:41:39)
29,,1,9,K,S, 	(23-SEP-2025 16:41:39)
29,,1,13,K,S, 	(23-SEP-2025 16:41:39)
29,,1,13,K,S, 	(23-SEP-2025 16:41:39)
29,,1,0,K,L, 	(23-SEP-2025 16:41:39)
29,,1,0,K,L, 	(23-SEP-2025 16:41:39)
29,,1,0,K,L, 	(23-SEP-2025 16:41:39)
29,,1,0,K,L, 	(23-SEP-2025 16:41:39)
32,,1,1,K,S, 	(23-SEP-2025 16:41:39)
33,,1,16,K,S, 	(23-SEP-2025 16:41:39)
33,,1,24,K,S, 	(23-SEP-2025 16:41:39)
33,,1,25,K,S, 	(23-SEP-2025 16:41:39)
33,,1,25,K,S, 	(23-SEP-2025 16:41:39)
33,,1,15,K,S, 	(23-SEP-2025 16:41:39)
33,,1,18,K,S, 	(23-SEP-2025 16:41:39)
33,,1,19,K,S, 	(23-SEP-2025 16:41:39)
33,,1,17,K,S, 	(23-SEP-2025 16:41:39)
33,,1,20,K,S, 	(23-SEP-2025 16:41:39)
33,,1,21,K,S, 	(23-SEP-2025 16:41:39)
33,,1,22,K,S, 	(23-SEP-2025 16:41:39)
33,,1,31,K,S, 	(23-SEP-2025 16:41:39)
33,,1,32,K,S, 	(23-SEP-2025 16:41:39)
33,,1,29,K,S, 	(23-SEP-2025 16:41:39)
33,,1,23,K,S, 	(23-SEP-2025 16:41:39)
33,,1,33,K,S, 	(23-SEP-2025 16:41:39)
33,,1,34,K,S, 	(23-SEP-2025 16:41:39)
33,,1,35,K,S, 	(23-SEP-2025 16:41:39)
33,,1,26,K,S, 	(23-SEP-2025 16:41:39)
33,,1,28,K,S, 	(23-SEP-2025 16:41:39)
33,,1,30,K,S, 	(23-SEP-2025 16:41:39)
33,,1,36,K,S, 	(23-SEP-2025 16:41:39)
33,,1,38,K,S, 	(23-SEP-2025 16:41:39)
33,,1,0,K,L, 	(23-SEP-2025 16:41:39)
33,,1,0,K,L, 	(23-SEP-2025 16:41:39)
33,,1,0,K,L, 	(23-SEP-2025 16:41:39)
33,,1,0,K,L, 	(23-SEP-2025 16:41:39)
33,,1,0,K,L, 	(23-SEP-2025 16:41:39)
33,,1,0,K,L, 	(23-SEP-2025 16:41:39)
33,,1,0,K,L, 	(23-SEP-2025 16:41:39)
34,,1,13,K,S, 	(23-SEP-2025 16:41:39)
34,,1,14,K,S, 	(23-SEP-2025 16:41:39)
34,,1,9,K,S, 	(23-SEP-2025 16:41:39)
34,,1,10,K,S, 	(23-SEP-2025 16:41:39)
34,,1,10,K,S, 	(23-SEP-2025 16:41:39)
34,,1,16,K,S, 	(23-SEP-2025 16:41:39)
34,,1,17,K,S, 	(23-SEP-2025 16:41:39)
34,,1,18,K,S, 	(23-SEP-2025 16:41:39)
34,,1,19,K,S, 	(23-SEP-2025 16:41:39)
34,,1,20,K,S, 	(23-SEP-2025 16:41:39)
34,,1,12,K,S, 	(23-SEP-2025 16:41:39)
34,,1,12,K,S, 	(23-SEP-2025 16:41:39)
34,,1,11,K,S, 	(23-SEP-2025 16:41:39)
34,,1,15,K,S, 	(23-SEP-2025 16:41:39)
34,,1,21,K,S, 	(23-SEP-2025 16:41:39)
34,,1,0,K,L, 	(23-SEP-2025 16:41:39)
34,,1,0,K,L, 	(23-SEP-2025 16:41:39)
35,,1,17,K,S, 	(23-SEP-2025 16:41:39)
35,,1,16,K,S, 	(23-SEP-2025 16:41:39)
37,,1,11,K,S, 	(23-SEP-2025 16:41:39)
37,,1,11,K,S, 	(23-SEP-2025 16:41:39)
37,,1,11,K,S, 	(23-SEP-2025 16:41:39)
37,,1,11,K,S, 	(23-SEP-2025 16:41:39)
37,,1,15,K,S, 	(23-SEP-2025 16:41:39)
37,,1,15,K,S, 	(23-SEP-2025 16:41:39)
37,,1,14,K,S, 	(23-SEP-2025 16:41:39)
37,,1,14,K,S, 	(23-SEP-2025 16:41:39)
37,,1,12,K,S, 	(23-SEP-2025 16:41:39)
37,,1,12,K,S, 	(23-SEP-2025 16:41:39)
37,,1,13,K,S, 	(23-SEP-2025 16:41:39)
37,,1,16,K,S, 	(23-SEP-2025 16:41:39)
37,,1,17,K,S, 	(23-SEP-2025 16:41:39)
38,,1,2,K,S, 	(23-SEP-2025 16:41:39)
38,,1,2,K,S, 	(23-SEP-2025 16:41:39)
38,,1,2,K,S, 	(23-SEP-2025 16:41:39)
38,,1,2,K,S, 	(23-SEP-2025 16:41:39)
38,,1,3,K,S, 	(23-SEP-2025 16:41:39)
38,,1,3,K,S, 	(23-SEP-2025 16:41:39)
38,,1,5,K,S, 	(23-SEP-2025 16:41:39)
38,,1,5,K,S, 	(23-SEP-2025 16:41:39)
38,,1,1,K,S, 	(23-SEP-2025 16:41:39)
38,,1,1,K,S, 	(23-SEP-2025 16:41:39)
38,,1,4,K,S, 	(23-SEP-2025 16:41:39)
38,,1,7,K,S, 	(23-SEP-2025 16:41:39)
38,,1,7,K,S, 	(23-SEP-2025 16:41:39)
38,,1,8,K,S, 	(23-SEP-2025 16:41:39)
38,,1,9,K,S, 	(23-SEP-2025 16:41:39)
38,,1,6,K,S, 	(23-SEP-2025 16:41:39)
38,,1,6,K,S, 	(23-SEP-2025 16:41:39)
38,,1,6,K,S, 	(23-SEP-2025 16:41:39)
39,,1,1,K,S, 	(23-SEP-2025 16:41:39)
39,,1,1,K,S, 	(23-SEP-2025 16:41:39)
39,,1,5,K,S, 	(23-SEP-2025 16:41:39)
39,,1,5,K,S, 	(23-SEP-2025 16:41:39)
39,,1,5,K,S, 	(23-SEP-2025 16:41:39)
39,,1,5,K,S, 	(23-SEP-2025 16:41:39)
39,,1,5,K,S, 	(23-SEP-2025 16:41:39)
39,,1,5,K,S, 	(23-SEP-2025 16:41:39)
39,,1,4,K,S, 	(23-SEP-2025 16:41:39)
39,,1,4,K,S, 	(23-SEP-2025 16:41:39)
39,,1,6,K,S, 	(23-SEP-2025 16:41:39)
39,,1,9,K,S, 	(23-SEP-2025 16:41:39)
39,,1,10,K,S, 	(23-SEP-2025 16:41:39)
39,,1,11,K,S, 	(23-SEP-2025 16:41:39)
39,,1,7,K,S, 	(23-SEP-2025 16:41:39)
39,,1,7,K,S, 	(23-SEP-2025 16:41:39)
39,,1,8,K,S, 	(23-SEP-2025 16:41:39)
39,,1,8,K,S, 	(23-SEP-2025 16:41:39)
39,,1,8,K,S, 	(23-SEP-2025 16:41:39)
39,,1,8,K,S, 	(23-SEP-2025 16:41:39)
40,,1,0,K,L, 	(23-SEP-2025 16:41:39)
40,,1,0,K,L, 	(23-SEP-2025 16:41:39)
40,,1,0,K,L, 	(23-SEP-2025 16:41:39)
40,,1,0,K,L, 	(23-SEP-2025 16:41:39)
40,,1,0,K,L, 	(23-SEP-2025 16:41:39)
40,,1,0,K,L, 	(23-SEP-2025 16:41:39)
40,,1,0,K,L, 	(23-SEP-2025 16:41:39)
40,,1,0,K,L, 	(23-SEP-2025 16:41:39)
40,,1,0,K,L, 	(23-SEP-2025 16:41:39)
40,,1,0,K,L, 	(23-SEP-2025 16:41:39)
40,,1,0,K,L, 	(23-SEP-2025 16:41:39)
41,,1,0,K,L, 	(23-SEP-2025 16:41:39)
41,,1,0,K,L, 	(23-SEP-2025 16:41:39)
41,,1,0,K,L, 	(23-SEP-2025 16:41:39)
41,,1,0,K,L, 	(23-SEP-2025 16:41:39)
41,,1,0,K,L, 	(23-SEP-2025 16:41:39)
41,,1,0,K,L, 	(23-SEP-2025 16:41:39)
41,,1,0,K,L, 	(23-SEP-2025 16:41:39)
41,,1,0,K,L, 	(23-SEP-2025 16:41:39)
41,,1,0,K,L, 	(23-SEP-2025 16:41:39)
41,,1,0,K,L, 	(23-SEP-2025 16:41:39)
41,,1,0,K,L, 	(23-SEP-2025 16:41:39)
41,,1,0,K,L, 	(23-SEP-2025 16:41:39)
41,,1,0,K,L, 	(23-SEP-2025 16:41:39)
42,,1,2,K,S, 	(23-SEP-2025 16:41:39)
42,,1,2,K,S, 	(23-SEP-2025 16:41:39)
42,,1,2,K,S, 	(23-SEP-2025 16:41:39)
42,,1,1,K,S, 	(23-SEP-2025 16:41:39)
44,,1,0,K,L, 	(23-SEP-2025 16:41:39)
44,,1,0,K,L, 	(23-SEP-2025 16:41:39)
44,,1,0,K,L, 	(23-SEP-2025 16:41:39)
44,,1,0,K,L, 	(23-SEP-2025 16:41:39)
44,,1,0,K,L, 	(23-SEP-2025 16:41:39)
45,,1,6,K,S, 	(23-SEP-2025 16:41:39)
45,,1,4,K,S, 	(23-SEP-2025 16:41:39)
45,,1,5,K,S, 	(23-SEP-2025 16:41:39)
45,,1,7,K,S, 	(23-SEP-2025 16:41:39)
45,,1,10,K,S, 	(23-SEP-2025 16:41:39)
45,,1,10,K,S, 	(23-SEP-2025 16:41:39)
